Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 8
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.6300
Accuracy: 0.9490087667
Detection Rate: 0.8362383193
False Positive Rate: 0.0088633332

--- Per-Round Attention Weights ---
Round 1: α = [0.34618005703619215, 0.3443157754784383, 0.30950416748536963]
  Client 1: DR=0.8558, FPR=0.0122, Score=0.8454
  Client 2: DR=0.8372, FPR=0.0122, Score=0.8270
Round 13: α = [0.3333483706353005, 0.3333032587293991, 0.3333483706353005]
  Client 0: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 1: DR=0.8572, FPR=0.0136, Score=0.8456
  Client 2: DR=0.8574, FPR=0.0136, Score=0.8457
Round 14: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 1: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 2: DR=0.8574, FPR=0.0136, Score=0.8457
Round 15: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 1: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 2: DR=0.8574, FPR=0.0136, Score=0.8457
Round 16: α = [0.3305823695124681, 0.33470881524376594, 0.33470881524376594]
  Client 0: DR=0.8574, FPR=0.0136, Score=0.8457
  Client 1: DR=0.8700, FPR=0.0137, Score=0.8581
  Client 2: DR=0.8700, FPR=0.0137, Score=0.8581
Round 17: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8862, FPR=0.0137, Score=0.8741
  Client 1: DR=0.8862, FPR=0.0137, Score=0.8741
  Client 2: DR=0.8862, FPR=0.0137, Score=0.8741
Round 18: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8864, FPR=0.0137, Score=0.8742
  Client 1: DR=0.8864, FPR=0.0137, Score=0.8742
  Client 2: DR=0.8864, FPR=0.0137, Score=0.8742
Round 19: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8864, FPR=0.0137, Score=0.8742
  Client 1: DR=0.8864, FPR=0.0137, Score=0.8742
  Client 2: DR=0.8864, FPR=0.0137, Score=0.8742
Round 20: α = [0.33352205736993534, 0.33323897131503233, 0.33323897131503233]
  Client 0: DR=0.8922, FPR=0.0192, Score=0.8751
  Client 1: DR=0.8864, FPR=0.0137, Score=0.8742
  Client 2: DR=0.8864, FPR=0.0137, Score=0.8742
