Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0100
Accuracy: 0.9303824698
Detection Rate: 0.8373859649
False Positive Rate: 0.0034691458

--- Per-Round Attention Weights ---
Round 1: α = [0.027924986956026195, 0.027924986956026195, 0.06248830430497163, 0.027924986956026195, 0.0612978302641285, 0.027924986956026195, 0.05841361553630756, 0.027924986956026195, 0.06599830870945914, 0.04909254093768478, 0.06499490266729437, 0.027924986956026195, 0.05308109201357422, 0.06301847904176364, 0.06577524568998971, 0.057461237590381985, 0.06281488374171637, 0.04958146114819959, 0.06440409478359142, 0.054028081834779806]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 1: DR=0.9561, FPR=0.5447, Score=0.4354
  Client 2: DR=0.9575, FPR=0.5543, Score=0.4268
  Client 3: DR=0.9503, FPR=0.5106, Score=0.4650
  Client 4: DR=0.9575, FPR=0.5543, Score=0.4268
  Client 5: DR=0.9536, FPR=0.5166, Score=0.4610
  Client 6: DR=0.9575, FPR=0.5543, Score=0.4268
  Client 7: DR=0.9575, FPR=0.5543, Score=0.4268
  Client 8: DR=0.9564, FPR=0.5517, Score=0.4287
  Client 9: DR=0.9552, FPR=0.5196, Score=0.4589
  Client 10: DR=0.9544, FPR=0.5170, Score=0.4610
  Client 11: DR=0.9575, FPR=0.5543, Score=0.4268
  Client 12: DR=0.9532, FPR=0.5207, Score=0.4569
  Client 13: DR=0.9540, FPR=0.5156, Score=0.4621
  Client 14: DR=0.9558, FPR=0.5276, Score=0.4515
  Client 15: DR=0.9551, FPR=0.5206, Score=0.4579
  Client 16: DR=0.9533, FPR=0.5187, Score=0.4588
  Client 17: DR=0.9546, FPR=0.5172, Score=0.4609
  Client 18: DR=0.9548, FPR=0.5338, Score=0.4452
  Client 19: DR=0.9529, FPR=0.5104, Score=0.4665
Round 8: α = [0.048987357932651666, 0.051047824591353125, 0.048987357932651666, 0.048987357932651666, 0.048987357932651666, 0.04992307288020346, 0.05083373310099179, 0.048987357932651666, 0.05050059991836505, 0.05088533446065775, 0.048987357932651666, 0.050477746613839865, 0.04979924186877293, 0.049185875471704686, 0.05187025590638262, 0.050622180571556354, 0.050719659307260134, 0.05068604080250804, 0.048987357932651666, 0.05053692897784273]
  Client 0: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 1: DR=0.7188, FPR=0.0003, Score=0.7186
  Client 2: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 3: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 4: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 5: DR=0.6964, FPR=0.0002, Score=0.6963
  Client 6: DR=0.7147, FPR=0.0005, Score=0.7144
  Client 7: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 8: DR=0.7080, FPR=0.0003, Score=0.7078
  Client 9: DR=0.7157, FPR=0.0004, Score=0.7154
  Client 10: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 11: DR=0.7076, FPR=0.0004, Score=0.7073
  Client 12: DR=0.6939, FPR=0.0002, Score=0.6938
  Client 13: DR=0.6815, FPR=0.0001, Score=0.6814
  Client 14: DR=0.7349, FPR=0.0005, Score=0.7345
  Client 15: DR=0.7103, FPR=0.0002, Score=0.7102
  Client 16: DR=0.7124, FPR=0.0005, Score=0.7121
  Client 17: DR=0.7116, FPR=0.0002, Score=0.7115
  Client 18: DR=0.6774, FPR=0.0001, Score=0.6774
  Client 19: DR=0.7086, FPR=0.0001, Score=0.7085
Round 9: α = [0.05067223478705543, 0.04790220065467421, 0.04790220065467421, 0.05159586197237308, 0.04790220065467421, 0.052711623547386025, 0.04790220065467421, 0.04790220065467421, 0.04906030294738599, 0.04790220065467421, 0.05100135382698026, 0.05060743603035408, 0.05176119611571026, 0.05043961280111044, 0.0507363697331823, 0.04995225897279613, 0.05113708239052279, 0.0507993386172209, 0.05119412007622495, 0.05091800425365224]
  Client 0: DR=0.9961, FPR=0.7944, Score=0.2048
  Client 1: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 2: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 3: DR=0.9935, FPR=0.7757, Score=0.2229
  Client 4: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 5: DR=0.9941, FPR=0.7543, Score=0.2443
  Client 6: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 7: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 8: DR=0.9971, FPR=0.8270, Score=0.1725
  Client 9: DR=0.9987, FPR=0.8512, Score=0.1486
  Client 10: DR=0.9970, FPR=0.7881, Score=0.2113
  Client 11: DR=0.9964, FPR=0.7957, Score=0.2035
  Client 12: DR=0.9950, FPR=0.7728, Score=0.2261
  Client 13: DR=0.9973, FPR=0.7993, Score=0.2002
  Client 14: DR=0.9972, FPR=0.7933, Score=0.2061
  Client 15: DR=0.9971, FPR=0.8089, Score=0.1905
  Client 16: DR=0.9960, FPR=0.7852, Score=0.2139
  Client 17: DR=0.9962, FPR=0.7919, Score=0.2073
  Client 18: DR=0.9946, FPR=0.7838, Score=0.2151
  Client 19: DR=0.9968, FPR=0.7897, Score=0.2096
Round 10: α = [0.04964820614061682, 0.04964820614061682, 0.05035210676706762, 0.05049716042750196, 0.04964820614061682, 0.04964820614061682, 0.04964820614061682, 0.04964820614061682, 0.0503843769336046, 0.04964820614061682, 0.04971372403559615, 0.04964820614061682, 0.05039373227047692, 0.050242878554310554, 0.05039183524570489, 0.05013918042201942, 0.04964820614061682, 0.0505060574983742, 0.050245202065975235, 0.050299890513817086]
  Client 0: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 1: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 2: DR=0.7957, FPR=0.0001, Score=0.7956
  Client 3: DR=0.7985, FPR=0.0001, Score=0.7985
  Client 4: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 5: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 6: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 7: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 8: DR=0.7963, FPR=0.0001, Score=0.7963
  Client 9: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 10: DR=0.7829, FPR=0.0001, Score=0.7829
  Client 11: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 12: DR=0.7965, FPR=0.0001, Score=0.7964
  Client 13: DR=0.7935, FPR=0.0001, Score=0.7934
  Client 14: DR=0.7965, FPR=0.0001, Score=0.7964
  Client 15: DR=0.7914, FPR=0.0001, Score=0.7914
  Client 16: DR=0.7816, FPR=0.0001, Score=0.7815
  Client 17: DR=0.7987, FPR=0.0001, Score=0.7987
  Client 18: DR=0.7935, FPR=0.0001, Score=0.7935
  Client 19: DR=0.7946, FPR=0.0001, Score=0.7946
Round 11: α = [0.05214639723313829, 0.050974591299296365, 0.04973652349952697, 0.04834830496598232, 0.04834830496598232, 0.04834830496598232, 0.04834830496598232, 0.053996231067451904, 0.04834830496598232, 0.04999919876085953, 0.050136282959884385, 0.04834830496598232, 0.05041810022077957, 0.05043825542998519, 0.050409344620129776, 0.050651941492069176, 0.049635717226180154, 0.05034559179673877, 0.05055442973927101, 0.05046756485879503]
  Client 0: DR=0.9642, FPR=0.5762, Score=0.4086
  Client 1: DR=0.9666, FPR=0.6008, Score=0.3859
  Client 2: DR=0.9741, FPR=0.6291, Score=0.3613
  Client 3: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 4: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 5: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 6: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 7: DR=0.9606, FPR=0.5383, Score=0.4435
  Client 8: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 9: DR=0.9719, FPR=0.6228, Score=0.3666
  Client 10: DR=0.9703, FPR=0.6194, Score=0.3693
  Client 11: DR=0.9762, FPR=0.6589, Score=0.3330
  Client 12: DR=0.9686, FPR=0.6129, Score=0.3749
  Client 13: DR=0.9693, FPR=0.6128, Score=0.3753
  Client 14: DR=0.9702, FPR=0.6137, Score=0.3747
  Client 15: DR=0.9699, FPR=0.6087, Score=0.3795
  Client 16: DR=0.9740, FPR=0.6311, Score=0.3593
  Client 17: DR=0.9701, FPR=0.6150, Score=0.3735
  Client 18: DR=0.9695, FPR=0.6105, Score=0.3776
  Client 19: DR=0.9691, FPR=0.6121, Score=0.3759
Round 12: α = [0.0483242275956789, 0.0483242275956789, 0.05087695814159511, 0.0483242275956789, 0.0483242275956789, 0.05123663750033213, 0.051012588528310865, 0.0483242275956789, 0.05099899289278346, 0.05122308917528433, 0.0483242275956789, 0.05081973178327374, 0.050334702938626824, 0.05118756828227152, 0.05101962536296624, 0.0483242275956789, 0.05061315137580272, 0.05056446599521985, 0.050873809357948656, 0.05096908549583216]
  Client 0: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 1: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 2: DR=0.6438, FPR=0.0000, Score=0.6437
  Client 3: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 4: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 5: DR=0.6508, FPR=0.0000, Score=0.6508
  Client 6: DR=0.6464, FPR=0.0001, Score=0.6464
  Client 7: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 8: DR=0.6462, FPR=0.0000, Score=0.6461
  Client 9: DR=0.6506, FPR=0.0001, Score=0.6505
  Client 10: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 11: DR=0.6427, FPR=0.0001, Score=0.6426
  Client 12: DR=0.6331, FPR=0.0000, Score=0.6330
  Client 13: DR=0.6499, FPR=0.0001, Score=0.6498
  Client 14: DR=0.6466, FPR=0.0001, Score=0.6465
  Client 15: DR=0.5923, FPR=0.0000, Score=0.5923
  Client 16: DR=0.6386, FPR=0.0001, Score=0.6385
  Client 17: DR=0.6376, FPR=0.0001, Score=0.6376
  Client 18: DR=0.6437, FPR=0.0001, Score=0.6437
  Client 19: DR=0.6456, FPR=0.0000, Score=0.6456
Round 13: α = [0.047980233534216606, 0.05213707934939935, 0.05226835894356732, 0.047980233534216606, 0.047980233534216606, 0.05065554854748829, 0.047980233534216606, 0.047980233534216606, 0.05214761884244072, 0.050496848149294955, 0.050830053442990485, 0.047980233534216606, 0.05068915264517825, 0.0508315860056222, 0.047980233534216606, 0.05089645697778595, 0.05069646943825227, 0.05078512748653159, 0.05081174433386099, 0.050892321098071076]
  Client 0: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 1: DR=0.9880, FPR=0.7922, Score=0.2053
  Client 2: DR=0.9867, FPR=0.7894, Score=0.2078
  Client 3: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 4: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 5: DR=0.9915, FPR=0.8220, Score=0.1765
  Client 6: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 7: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 8: DR=0.9877, FPR=0.7919, Score=0.2055
  Client 9: DR=0.9932, FPR=0.8255, Score=0.1734
  Client 10: DR=0.9909, FPR=0.8184, Score=0.1799
  Client 11: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 12: DR=0.9907, FPR=0.8212, Score=0.1772
  Client 13: DR=0.9913, FPR=0.8185, Score=0.1800
  Client 14: DR=0.9948, FPR=0.8771, Score=0.1222
  Client 15: DR=0.9917, FPR=0.8172, Score=0.1812
  Client 16: DR=0.9890, FPR=0.8207, Score=0.1773
  Client 17: DR=0.9919, FPR=0.8195, Score=0.1790
  Client 18: DR=0.9905, FPR=0.8187, Score=0.1796
  Client 19: DR=0.9897, FPR=0.8170, Score=0.1812
Round 14: α = [0.05151567372377472, 0.04773171794078941, 0.051419177068977945, 0.04773171794078941, 0.04773171794078941, 0.05131739379908805, 0.04773171794078941, 0.04773171794078941, 0.05104618715785043, 0.05098288773505584, 0.04773171794078941, 0.05052289948672151, 0.05092166396886003, 0.05128111782999045, 0.0521360835603691, 0.04773171794078941, 0.0517254987733298, 0.05096696015837, 0.05114114273209892, 0.05090128841998731]
  Client 0: DR=0.5014, FPR=0.0001, Score=0.5014
  Client 1: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 2: DR=0.4995, FPR=0.0001, Score=0.4995
  Client 3: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 4: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 5: DR=0.4976, FPR=0.0001, Score=0.4975
  Client 6: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 7: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 8: DR=0.4922, FPR=0.0001, Score=0.4922
  Client 9: DR=0.4910, FPR=0.0001, Score=0.4910
  Client 10: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 11: DR=0.4819, FPR=0.0000, Score=0.4819
  Client 12: DR=0.4898, FPR=0.0000, Score=0.4898
  Client 13: DR=0.4969, FPR=0.0001, Score=0.4968
  Client 14: DR=0.5133, FPR=0.0000, Score=0.5133
  Client 15: DR=0.4251, FPR=0.0000, Score=0.4251
  Client 16: DR=0.5055, FPR=0.0001, Score=0.5054
  Client 17: DR=0.4907, FPR=0.0001, Score=0.4907
  Client 18: DR=0.4941, FPR=0.0001, Score=0.4941
  Client 19: DR=0.4894, FPR=0.0000, Score=0.4894
Round 15: α = [0.05138304470591274, 0.047804742921849726, 0.047804742921849726, 0.051284482137800555, 0.05156289381696823, 0.047804742921849726, 0.047804742921849726, 0.04993664937495628, 0.047804742921849726, 0.05063573565912237, 0.05111166561075839, 0.047804742921849726, 0.050919646906857984, 0.05113861840277833, 0.050828687110679976, 0.05217470458470437, 0.049703971802660604, 0.05086616898766795, 0.050846397692081824, 0.050778875675952156]
  Client 0: DR=0.9830, FPR=0.8289, Score=0.1682
  Client 1: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 2: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 3: DR=0.9850, FPR=0.8312, Score=0.1662
  Client 4: DR=0.9865, FPR=0.8260, Score=0.1717
  Client 5: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 6: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 7: DR=0.9874, FPR=0.8586, Score=0.1396
  Client 8: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 9: DR=0.9880, FPR=0.8446, Score=0.1535
  Client 10: DR=0.9863, FPR=0.8349, Score=0.1629
  Client 11: DR=0.9918, FPR=0.9032, Score=0.0960
  Client 12: DR=0.9865, FPR=0.8387, Score=0.1591
  Client 13: DR=0.9860, FPR=0.8343, Score=0.1634
  Client 14: DR=0.9860, FPR=0.8405, Score=0.1573
  Client 15: DR=0.9830, FPR=0.8134, Score=0.1835
  Client 16: DR=0.9879, FPR=0.8634, Score=0.1349
  Client 17: DR=0.9868, FPR=0.8398, Score=0.1581
  Client 18: DR=0.9876, FPR=0.8404, Score=0.1577
  Client 19: DR=0.9870, FPR=0.8416, Score=0.1563
Round 16: α = [0.04907293656474582, 0.050248185275280126, 0.050520107507592574, 0.04907293656474582, 0.04907293656474582, 0.04907293656474582, 0.05083857729825646, 0.04907293656474582, 0.050236616869596615, 0.05060904188879271, 0.04907293656474582, 0.05053655457753391, 0.050543790415605985, 0.04907293656474582, 0.05143609092222618, 0.05012655990473013, 0.050548463531752894, 0.050755177144778924, 0.04959981361904992, 0.05049046509158277]
  Client 0: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 1: DR=0.7088, FPR=0.0001, Score=0.7087
  Client 2: DR=0.7142, FPR=0.0001, Score=0.7141
  Client 3: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 4: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 5: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 6: DR=0.7205, FPR=0.0001, Score=0.7204
  Client 7: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 8: DR=0.7085, FPR=0.0001, Score=0.7085
  Client 9: DR=0.7160, FPR=0.0001, Score=0.7159
  Client 10: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 11: DR=0.7145, FPR=0.0001, Score=0.7144
  Client 12: DR=0.7146, FPR=0.0001, Score=0.7146
  Client 13: DR=0.6851, FPR=0.0000, Score=0.6851
  Client 14: DR=0.7322, FPR=0.0001, Score=0.7321
  Client 15: DR=0.7064, FPR=0.0001, Score=0.7063
  Client 16: DR=0.7148, FPR=0.0001, Score=0.7147
