Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.4700
Accuracy: 0.9608035310
Detection Rate: 0.8751905362
False Positive Rate: 0.0072138372

--- Per-Round Attention Weights ---
Round 1: α = [0.037468036025166754, 0.07139357657473606, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.05025409455774733, 0.049776853609507156, 0.037468036025166754, 0.037468036025166754, 0.08492186211386815, 0.08102718323840208, 0.0723161557068054, 0.08133458687701133, 0.05935925501992133]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
Round 5: α = [0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.050324348322650744, 0.05067726566194677, 0.050324348322650744, 0.048434982776449226, 0.050324348322650744, 0.05067726566194677, 0.050324348322650744, 0.04878695721410684, 0.050324348322650744, 0.048434982776449226, 0.05033703493819206, 0.048434982776449226]
  Client 0: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 1: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 2: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 3: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 4: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 5: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 6: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 7: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 8: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 9: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 10: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 11: DR=0.7780, FPR=0.0064, Score=0.7730
  Client 12: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 13: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 14: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 15: DR=0.7853, FPR=0.0064, Score=0.7802
  Client 16: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 17: DR=0.7780, FPR=0.0064, Score=0.7730
  Client 18: DR=0.8168, FPR=0.0065, Score=0.8115
  Client 19: DR=0.7780, FPR=0.0064, Score=0.7730
Round 6: α = [0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.05058189351391989, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.04834383049570368, 0.04870097343031567, 0.05058189351391989, 0.05022964034788351, 0.05022964034788351, 0.05022964034788351, 0.050221630874963355, 0.05024062315298812, 0.04834383049570368]
  Client 0: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 1: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 2: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 3: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 4: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 5: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 6: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 7: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 8: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 9: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 10: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 11: DR=0.7780, FPR=0.0064, Score=0.7730
  Client 12: DR=0.7854, FPR=0.0065, Score=0.7803
  Client 13: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 14: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 15: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 16: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 17: DR=0.8163, FPR=0.0065, Score=0.8111
  Client 18: DR=0.8167, FPR=0.0065, Score=0.8114
  Client 19: DR=0.7780, FPR=0.0064, Score=0.7730
Round 7: α = [0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.04994837583124143, 0.05029865653010913, 0.04994837583124143, 0.04994246647301171, 0.04994837583124143, 0.04994837583124143, 0.05029865653010913, 0.04994246647301171, 0.05029270573040916, 0.04994837583124143, 0.04994837583124143, 0.0499477866259693]
  Client 0: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 1: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 2: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 3: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 4: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 5: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 6: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 7: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 8: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 9: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 10: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 11: DR=0.8164, FPR=0.0065, Score=0.8111
  Client 12: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 13: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 14: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 15: DR=0.8164, FPR=0.0065, Score=0.8111
  Client 16: DR=0.8234, FPR=0.0065, Score=0.8181
  Client 17: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 18: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 19: DR=0.8156, FPR=0.0053, Score=0.8112
Round 8: α = [0.0499129733061851, 0.0499129733061851, 0.0499129733061851, 0.0499129733061851, 0.05026300573229093, 0.0499129733061851, 0.05026300573229093, 0.0499129733061851, 0.0499129733061851, 0.0499129733061851, 0.0499129733061851, 0.049909763888108076, 0.05026300573229093, 0.05026300573229093, 0.0499129733061851, 0.0499129733061851, 0.0499129733061851, 0.05026300573229093, 0.049909763888108076, 0.049909763888108076]
  Client 0: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 1: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 2: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 3: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 4: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 5: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 6: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 7: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 8: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 9: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 10: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 11: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 12: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 13: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 14: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 15: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 16: DR=0.8165, FPR=0.0065, Score=0.8112
  Client 17: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 18: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 19: DR=0.8164, FPR=0.0065, Score=0.8112
Round 9: α = [0.049894165854914706, 0.049894165854914706, 0.049894165854914706, 0.049894165854914706, 0.05024406638709875, 0.049894165854914706, 0.049894165854914706, 0.049894165854914706, 0.05024406638709875, 0.049894165854914706, 0.049894165854914706, 0.049888262910230255, 0.05024729730230179, 0.049894165854914706, 0.05027263487808794, 0.050241352578876984, 0.05024406638709875, 0.049894165854914706, 0.049894165854914706, 0.049888262910230255]
  Client 0: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 1: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 2: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 3: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 4: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 5: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 6: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 7: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 8: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 9: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 10: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 11: DR=0.8163, FPR=0.0065, Score=0.8110
  Client 12: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 13: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 14: DR=0.8240, FPR=0.0065, Score=0.8187
  Client 15: DR=0.8234, FPR=0.0065, Score=0.8181
  Client 16: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 17: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 18: DR=0.8164, FPR=0.0065, Score=0.8112
  Client 19: DR=0.8163, FPR=0.0065, Score=0.8110
Round 10: α = [0.050127909982904166, 0.05012907039952625, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.050127909982904166, 0.04939237772543096, 0.050127909982904166, 0.050127909982904166, 0.05012907039952625, 0.050127909982904166, 0.05012197938411159, 0.049772929067891124, 0.04939936552032896, 0.04939237772543096]
  Client 0: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 1: DR=0.8299, FPR=0.0065, Score=0.8246
  Client 2: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 3: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 4: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 5: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 6: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 7: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 8: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 9: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 10: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 11: DR=0.8150, FPR=0.0065, Score=0.8098
  Client 12: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 13: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 14: DR=0.8299, FPR=0.0065, Score=0.8246
  Client 15: DR=0.8299, FPR=0.0065, Score=0.8245
  Client 16: DR=0.8298, FPR=0.0065, Score=0.8244
  Client 17: DR=0.8227, FPR=0.0065, Score=0.8174
  Client 18: DR=0.8152, FPR=0.0065, Score=0.8099
  Client 19: DR=0.8150, FPR=0.0065, Score=0.8098
Round 11: α = [0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05004286518571349, 0.05007312234114275, 0.049633944399551086, 0.05007312234114275, 0.05007312234114275, 0.05004286518571349, 0.050090238005140286, 0.05004286518571349, 0.05012799291864886, 0.04978013102511853, 0.049633944399551086]
  Client 0: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 1: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 2: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 3: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 4: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 5: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 6: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 7: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 8: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 9: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 10: DR=0.8299, FPR=0.0065, Score=0.8246
  Client 11: DR=0.8211, FPR=0.0065, Score=0.8157
  Client 12: DR=0.8299, FPR=0.0065, Score=0.8246
  Client 13: DR=0.8299, FPR=0.0065, Score=0.8246
  Client 14: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 15: DR=0.8305, FPR=0.0067, Score=0.8249
  Client 16: DR=0.8293, FPR=0.0065, Score=0.8240
  Client 17: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 18: DR=0.8242, FPR=0.0067, Score=0.8187
  Client 19: DR=0.8211, FPR=0.0065, Score=0.8157
Round 12: α = [0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.0499711604979891, 0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.04996640616449466, 0.049819750799820824, 0.04996640616449466, 0.04996640616449466, 0.04997193151361433, 0.05089844559471774, 0.04990451264546642, 0.04996640616449466, 0.04996640616449466, 0.04990451264546642]
  Client 0: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 1: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 2: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 3: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 4: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 5: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 6: DR=0.8313, FPR=0.0067, Score=0.8258
  Client 7: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 8: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 9: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 10: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 11: DR=0.8281, FPR=0.0065, Score=0.8227
  Client 12: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 13: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 14: DR=0.8313, FPR=0.0067, Score=0.8258
  Client 15: DR=0.8498, FPR=0.0067, Score=0.8442
  Client 16: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 17: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 18: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 19: DR=0.8300, FPR=0.0067, Score=0.8244
Round 13: α = [0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04993321575035367, 0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04997048791281184, 0.04990967650614286, 0.04992653918681185, 0.04997048791281184, 0.04990967650614286, 0.04997048791281184, 0.04993321575035367, 0.05090483532634462, 0.049927309513965415, 0.04990967650614286]
  Client 0: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 1: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 2: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 3: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 4: DR=0.8313, FPR=0.0067, Score=0.8258
  Client 5: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 6: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 7: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 8: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 9: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 10: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 11: DR=0.8299, FPR=0.0056, Score=0.8253
  Client 12: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 13: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 14: DR=0.8299, FPR=0.0056, Score=0.8253
  Client 15: DR=0.8312, FPR=0.0056, Score=0.8265
  Client 16: DR=0.8313, FPR=0.0067, Score=0.8258
  Client 17: DR=0.8498, FPR=0.0056, Score=0.8451
  Client 18: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 19: DR=0.8299, FPR=0.0056, Score=0.8253
Round 14: α = [0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.050865462534670676, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.04976664280608301, 0.050820389622279465, 0.04976664280608301, 0.05086624822663608, 0.04992386870007886, 0.05091931050121663, 0.04982798093181416, 0.04981038300422492]
  Client 0: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 1: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 2: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 3: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 4: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 5: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 6: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 7: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 8: DR=0.8510, FPR=0.0056, Score=0.8463
  Client 9: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 10: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 11: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 12: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 13: DR=0.8511, FPR=0.0067, Score=0.8454
  Client 14: DR=0.8300, FPR=0.0067, Score=0.8244
  Client 15: DR=0.8510, FPR=0.0056, Score=0.8463
  Client 16: DR=0.8322, FPR=0.0056, Score=0.8276
  Client 17: DR=0.8521, FPR=0.0056, Score=0.8473
  Client 18: DR=0.8312, FPR=0.0067, Score=0.8257
  Client 19: DR=0.8299, FPR=0.0056, Score=0.8253
Round 15: α = [0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.05013827824864894, 0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.05011519007028607, 0.04896256519579503, 0.05011519007028607, 0.05017614831108303, 0.05011519007028607, 0.050113603313401194, 0.05011519007028607, 0.05016828272624272, 0.049025604627661576, 0.049918046663448484]
  Client 0: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 1: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 2: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 3: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 4: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 5: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 6: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 7: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 8: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 9: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 10: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 11: DR=0.8299, FPR=0.0056, Score=0.8253
  Client 12: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 13: DR=0.8560, FPR=0.0073, Score=0.8498
  Client 14: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 15: DR=0.8533, FPR=0.0056, Score=0.8486
  Client 16: DR=0.8548, FPR=0.0073, Score=0.8486
  Client 17: DR=0.8559, FPR=0.0073, Score=0.8496
  Client 18: DR=0.8326, FPR=0.0073, Score=0.8266
  Client 19: DR=0.8494, FPR=0.0056, Score=0.8446
Round 16: α = [0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.05013137723222844, 0.04997973333413299, 0.04997973333413299, 0.04997973333413299, 0.050110542686213344, 0.04997973333413299, 0.050049663733800785, 0.04997973333413299, 0.04997973333413299, 0.05003268300162968, 0.04997973333413299, 0.04997973333413299]
  Client 0: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 1: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 2: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 3: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 4: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 5: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 6: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 7: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 8: DR=0.8571, FPR=0.0073, Score=0.8509
  Client 9: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 10: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 11: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 12: DR=0.8567, FPR=0.0073, Score=0.8504
  Client 13: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 14: DR=0.8554, FPR=0.0073, Score=0.8492
  Client 15: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 16: DR=0.8540, FPR=0.0072, Score=0.8478
