Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 62529, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.5200
Accuracy: 0.9675604552
Detection Rate: 0.8928358407
False Positive Rate: 0.0045245088

--- Per-Round Attention Weights ---
Round 1: α = [0.04997191806044578, 0.05002975705323685, 0.05008130957484583, 0.04989072163523917, 0.04997158670096578, 0.050051441338977536, 0.0499842460357709, 0.04997470109071984, 0.049965507964043344, 0.04997138920936208, 0.0499937605596879, 0.04999207515253755, 0.04998526462723183, 0.05007740482562757, 0.050042309326796555, 0.050004328367196704, 0.049996891972052225, 0.05007665831082374, 0.04997039815728234, 0.04996833003715649]
  Client 0: DR=0.8382, FPR=0.0137, Score=0.8267
Round 2: α = [0.05000068881212605, 0.049997690682881867, 0.05000068881212605, 0.049997690682881867, 0.04999871999621674, 0.05000171921922972, 0.05000068881212605, 0.049997690682881867, 0.05000068881212605, 0.05000068881212605, 0.05000068881212605, 0.05000068881212605, 0.05000171921922972, 0.05000171921922972, 0.04999871999621674, 0.05000171921922972, 0.049997690682881867, 0.05000068881212605, 0.05000171921922972, 0.049997690682881867]
  Client 0: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 1: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 2: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 3: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 4: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 5: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 6: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 7: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 8: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 9: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 10: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 11: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 12: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 13: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 14: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 15: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 16: DR=0.9170, FPR=0.0640, Score=0.8583
  Client 17: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 18: DR=0.9173, FPR=0.0642, Score=0.8584
  Client 19: DR=0.9170, FPR=0.0640, Score=0.8583
Round 3: α = [0.050610385255679916, 0.049500650245627054, 0.05061029547314129, 0.049500650245627054, 0.049500650245627054, 0.049500650245627054, 0.05061029547314129, 0.04950056470046527, 0.050610385255679916, 0.05061029547314129, 0.04950056470046527, 0.05061029547314129, 0.049500650245627054, 0.050610385255679916, 0.050610385255679916, 0.049500650245627054, 0.049500650245627054, 0.049500650245627054, 0.05061029547314129, 0.049500650245627054]
  Client 0: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 1: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 2: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 3: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 4: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 5: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 6: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 7: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 8: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 9: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 10: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 11: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 12: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 13: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 14: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 15: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 16: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 17: DR=0.8935, FPR=0.0642, Score=0.8361
  Client 18: DR=0.9172, FPR=0.0642, Score=0.8583
  Client 19: DR=0.8935, FPR=0.0642, Score=0.8361
Round 4: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 1: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 2: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 3: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 4: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 5: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 6: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 7: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 8: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 9: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 10: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 11: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 12: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 13: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 14: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 15: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 16: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 17: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 18: DR=0.9172, FPR=0.0630, Score=0.8594
  Client 19: DR=0.9172, FPR=0.0630, Score=0.8594
Round 5: α = [0.04999961562556795, 0.04999961562556795, 0.05000071383823096, 0.04999961562556795, 0.04999961562556795, 0.05000071383823096, 0.04999961562556795, 0.04999961562556795, 0.05000071383823096, 0.04999961562556795, 0.04999961562556795, 0.05000071383823096, 0.04999961562556795, 0.05000071383823096, 0.05000071383823096, 0.04999961562556795, 0.05000071383823096, 0.04999961562556795, 0.04999961562556795, 0.04999961562556795]
  Client 0: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 1: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 2: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 3: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 4: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 5: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 6: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 7: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 8: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 9: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 10: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 11: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 12: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 13: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 14: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 15: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 16: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 17: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 18: DR=0.9463, FPR=0.0629, Score=0.8868
  Client 19: DR=0.9463, FPR=0.0629, Score=0.8868
Round 6: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 1: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 2: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 3: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 4: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 5: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 6: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 7: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 8: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 9: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 10: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 11: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 12: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 13: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 14: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 15: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 16: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 17: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 18: DR=0.9462, FPR=0.0629, Score=0.8867
  Client 19: DR=0.9462, FPR=0.0629, Score=0.8867
Round 7: α = [0.04999993329127229, 0.05000005457986813, 0.04999993329127229, 0.04999993329127229, 0.05000005457986813, 0.04999993329127229, 0.04999993329127229, 0.05000005457986813, 0.04999993329127229, 0.05000005457986813, 0.05000005457986813, 0.04999993329127229, 0.05000005457986813, 0.04999993329127229, 0.05000005457986813, 0.04999993329127229, 0.05000005457986813, 0.05000005457986813, 0.05000005457986813, 0.05000005457986813]
  Client 0: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 1: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 2: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 3: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 4: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 5: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 6: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 7: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 8: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 9: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 10: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 11: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 12: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 13: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 14: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 15: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 16: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 17: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 18: DR=0.9464, FPR=0.0630, Score=0.8868
  Client 19: DR=0.9464, FPR=0.0630, Score=0.8868
Round 8: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 1: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 2: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 3: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 4: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 5: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 6: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 7: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 8: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 9: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 10: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 11: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 12: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 13: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 14: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 15: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 16: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 17: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 18: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 19: DR=0.9468, FPR=0.0629, Score=0.8872
Round 9: α = [0.05000010310317413, 0.04999998180532222, 0.04999998180532222, 0.05000010310317413, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.04999998180532222, 0.05000010310317413]
  Client 0: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 1: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 2: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 3: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 4: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 5: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 6: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 7: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 8: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 9: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 10: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 11: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 12: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 13: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 14: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 15: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 16: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 17: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 18: DR=0.9468, FPR=0.0629, Score=0.8872
  Client 19: DR=0.9468, FPR=0.0629, Score=0.8872
Round 10: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 1: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 2: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 3: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 4: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 5: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 6: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 7: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 8: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 9: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 10: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 11: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 12: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 13: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 14: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 15: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 16: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 17: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 18: DR=0.9469, FPR=0.0628, Score=0.8874
  Client 19: DR=0.9469, FPR=0.0628, Score=0.8874
Round 11: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 1: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 2: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 3: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 4: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 5: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 6: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 7: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 8: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 9: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 10: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 11: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 12: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 13: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 14: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 15: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 16: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 17: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 18: DR=0.9466, FPR=0.0627, Score=0.8873
  Client 19: DR=0.9466, FPR=0.0627, Score=0.8873
Round 12: α = [0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]
  Client 0: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 1: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 2: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 3: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 4: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 5: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 6: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 7: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 8: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 9: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 10: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 11: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 12: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 13: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 14: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 15: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 16: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 17: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 18: DR=0.9467, FPR=0.0602, Score=0.8897
  Client 19: DR=0.9467, FPR=0.0602, Score=0.8897
Round 13: α = [0.049999894826636596, 0.049999894826636596, 0.050000291059692725, 0.049999894826636596, 0.050000291059692725, 0.050000291059692725, 0.049999894826636596, 0.050000291059692725, 0.049999894826636596, 0.049999894826636596, 0.04999984917144459, 0.049999894826636596, 0.049999894826636596, 0.04999980351629427, 0.049999894826636596, 0.049999894826636596, 0.04999984917144459, 0.050000291059692725, 0.050000291059692725, 0.04999980351629427]
  Client 0: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 1: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 2: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 3: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 4: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 5: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 6: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 7: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 8: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 9: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 10: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 11: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 12: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 13: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 14: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 15: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 16: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 17: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 18: DR=0.9442, FPR=0.0584, Score=0.8891
  Client 19: DR=0.9442, FPR=0.0584, Score=0.8891
Round 14: α = [0.04999784511501685, 0.04999784511501685, 0.04999784511501685, 0.04999796700703795, 0.04999784511501685, 0.04999784511501685, 0.04999796700703795, 0.04999796700703795, 0.04999784511501685, 0.04999784511501685, 0.04999784511501685, 0.04999784511501685, 0.04999784511501685, 0.04999784511501685, 0.04999796700703795, 0.04999784511501685, 0.05004033335457433, 0.04999784511501685, 0.04999784511501685, 0.04999796700703795]
  Client 0: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 1: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 2: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 3: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 4: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 5: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 6: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 7: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 8: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 9: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 10: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 11: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 12: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 13: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 14: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 15: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 16: DR=0.9469, FPR=0.0600, Score=0.8901
  Client 17: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 18: DR=0.9443, FPR=0.0583, Score=0.8892
  Client 19: DR=0.9443, FPR=0.0583, Score=0.8892
Round 15: α = [0.05000013013410873, 0.05000013013410873, 0.04999967352308025, 0.04999967352308025, 0.04999967352308025, 0.05000013013410873, 0.05000013013410873, 0.05000013013410873, 0.05000017579544092, 0.05000017579544092, 0.05000017579544092, 0.05000013013410873, 0.04999967352308025, 0.05000013013410873, 0.05000013013410873, 0.04999967352308025, 0.04999967352308025, 0.05000013013410873, 0.05000013013410873, 0.05000013013410873]
  Client 0: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 1: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 2: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 3: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 4: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 5: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 6: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 7: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 8: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 9: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 10: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 11: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 12: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 13: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 14: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 15: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 16: DR=0.9443, FPR=0.0583, Score=0.8893
  Client 17: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 18: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 19: DR=0.9443, FPR=0.0582, Score=0.8893
Round 16: α = [0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.049999392712963504, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606, 0.050000031962475606]
  Client 0: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 1: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 2: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 3: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 4: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 5: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 6: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 7: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 8: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 9: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 10: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 11: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 12: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 13: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 14: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 15: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 16: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 17: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 18: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 19: DR=0.9443, FPR=0.0582, Score=0.8893
Round 17: α = [0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.050000043377912855, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954, 0.049999997716951954]
  Client 0: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 1: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 2: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 3: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 4: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 5: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 6: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 7: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 8: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 9: DR=0.9443, FPR=0.0582, Score=0.8893
