Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0200
Accuracy: 0.8753345244
Detection Rate: 0.7056315789
False Positive Rate: 0.0039558245

--- Per-Round Attention Weights ---
Round 1: α = [0.050104343972329886, 0.0499935068443878, 0.05004879126297505, 0.05004407227359592, 0.049918692623715955, 0.05000000491639048, 0.05019039775665252, 0.04997097421473626, 0.05002952345136676, 0.05003143950471903, 0.049958653800915444, 0.049738789898343745, 0.05008948107220091, 0.049972569046810134, 0.04989625365221154, 0.049955431899939805, 0.04997639145125087, 0.05008566507631513, 0.04996071796606369, 0.050034299315079106]
  Client 0: DR=0.8719, FPR=0.0060, Score=0.8667
  Client 7: DR=0.9903, FPR=0.9677, Score=0.0320
  Client 8: DR=0.9903, FPR=0.9677, Score=0.0320
  Client 9: DR=0.9903, FPR=0.9675, Score=0.0322
  Client 10: DR=0.9903, FPR=0.9678, Score=0.0319
  Client 11: DR=0.9903, FPR=0.9678, Score=0.0319
  Client 12: DR=0.9903, FPR=0.9676, Score=0.0320
  Client 13: DR=0.9903, FPR=0.9678, Score=0.0319
  Client 14: DR=0.9903, FPR=0.9676, Score=0.0321
  Client 15: DR=0.9903, FPR=0.9676, Score=0.0321
  Client 16: DR=0.9903, FPR=0.9678, Score=0.0319
  Client 17: DR=0.9903, FPR=0.9678, Score=0.0319
  Client 18: DR=0.9903, FPR=0.9677, Score=0.0320
  Client 19: DR=0.9903, FPR=0.9675, Score=0.0321
Round 4: α = [0.049966935452753464, 0.049963986579532126, 0.050026854255651135, 0.05002309538291979, 0.049974958833471965, 0.050040840840550466, 0.04997732732287094, 0.049985820024026024, 0.04998891401639345, 0.050041469197768126, 0.05002740267552257, 0.04999613541285441, 0.04998498129332371, 0.04996828829107642, 0.04998362822106141, 0.050028030968820074, 0.049998167651919896, 0.04997889078722766, 0.0500140480733927, 0.05003022471886372]
  Client 0: DR=0.4969, FPR=0.0002, Score=0.4967
  Client 1: DR=0.4968, FPR=0.0002, Score=0.4967
  Client 2: DR=0.4981, FPR=0.0002, Score=0.4979
  Client 3: DR=0.4980, FPR=0.0002, Score=0.4979
  Client 4: DR=0.4970, FPR=0.0002, Score=0.4969
  Client 5: DR=0.4983, FPR=0.0002, Score=0.4982
  Client 6: DR=0.4971, FPR=0.0002, Score=0.4970
  Client 7: DR=0.4972, FPR=0.0002, Score=0.4971
  Client 8: DR=0.4973, FPR=0.0002, Score=0.4972
  Client 9: DR=0.4984, FPR=0.0002, Score=0.4982
  Client 10: DR=0.4981, FPR=0.0002, Score=0.4980
  Client 11: DR=0.4974, FPR=0.0002, Score=0.4973
  Client 12: DR=0.4972, FPR=0.0002, Score=0.4971
  Client 13: DR=0.4969, FPR=0.0002, Score=0.4968
  Client 14: DR=0.4972, FPR=0.0002, Score=0.4971
  Client 15: DR=0.4981, FPR=0.0002, Score=0.4980
  Client 16: DR=0.4975, FPR=0.0002, Score=0.4974
  Client 17: DR=0.4971, FPR=0.0002, Score=0.4970
  Client 18: DR=0.4978, FPR=0.0002, Score=0.4977
  Client 19: DR=0.4981, FPR=0.0002, Score=0.4980
Round 5: α = [0.049997628231545306, 0.04999830113529579, 0.05000171815589136, 0.050002876732268386, 0.04999861703840931, 0.05000684964362375, 0.050000934061468126, 0.05000168296727124, 0.04999573260557646, 0.050001478148741084, 0.05000727114297663, 0.04999938936749868, 0.049999605886208984, 0.049997300602963195, 0.04999439281607209, 0.049997277195124555, 0.04999959416892067, 0.049997481977205396, 0.05000092233638537, 0.050000945786553626]
  Client 0: DR=0.9902, FPR=0.9573, Score=0.0423
  Client 1: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 2: DR=0.9903, FPR=0.9572, Score=0.0424
  Client 3: DR=0.9903, FPR=0.9572, Score=0.0424
  Client 4: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 5: DR=0.9902, FPR=0.9571, Score=0.0425
  Client 6: DR=0.9903, FPR=0.9572, Score=0.0424
  Client 7: DR=0.9902, FPR=0.9572, Score=0.0424
  Client 8: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 9: DR=0.9902, FPR=0.9572, Score=0.0424
  Client 10: DR=0.9902, FPR=0.9571, Score=0.0425
  Client 11: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 12: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 13: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 14: DR=0.9903, FPR=0.9574, Score=0.0422
  Client 15: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 16: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 17: DR=0.9903, FPR=0.9573, Score=0.0423
  Client 18: DR=0.9903, FPR=0.9572, Score=0.0424
  Client 19: DR=0.9903, FPR=0.9572, Score=0.0424
Round 6: α = [0.04999717204857104, 0.049990577134666654, 0.04998848238769447, 0.05000347571916542, 0.05001169909262577, 0.0499748018107192, 0.05000110637648048, 0.05000821468362443, 0.049992689997714404, 0.050006490799088206, 0.049999443812892064, 0.05000586335257207, 0.05000163638634798, 0.05000365238831597, 0.04998930441122077, 0.05000099082726491, 0.050008391348134666, 0.05000466951734167, 0.049998639735386416, 0.0500126981701736]
  Client 0: DR=0.4995, FPR=0.0002, Score=0.4994
  Client 1: DR=0.4993, FPR=0.0002, Score=0.4992
  Client 2: DR=0.4993, FPR=0.0002, Score=0.4992
  Client 3: DR=0.4996, FPR=0.0002, Score=0.4995
  Client 4: DR=0.4998, FPR=0.0002, Score=0.4997
  Client 5: DR=0.4990, FPR=0.0002, Score=0.4989
  Client 6: DR=0.4995, FPR=0.0002, Score=0.4994
  Client 7: DR=0.4997, FPR=0.0002, Score=0.4996
  Client 8: DR=0.4994, FPR=0.0002, Score=0.4993
  Client 9: DR=0.4997, FPR=0.0002, Score=0.4996
  Client 10: DR=0.4995, FPR=0.0002, Score=0.4994
  Client 11: DR=0.4996, FPR=0.0002, Score=0.4995
  Client 12: DR=0.4996, FPR=0.0002, Score=0.4995
  Client 13: DR=0.4996, FPR=0.0002, Score=0.4995
  Client 14: DR=0.4993, FPR=0.0002, Score=0.4992
  Client 15: DR=0.4995, FPR=0.0002, Score=0.4994
  Client 16: DR=0.4997, FPR=0.0002, Score=0.4996
  Client 17: DR=0.4996, FPR=0.0002, Score=0.4995
  Client 18: DR=0.4995, FPR=0.0002, Score=0.4994
  Client 19: DR=0.4998, FPR=0.0002, Score=0.4997
Round 7: α = [0.05000592279103146, 0.05000117100050324, 0.050000927799589964, 0.05000437810544692, 0.05000020562609079, 0.04999840541607883, 0.049997272084961714, 0.04999630680185968, 0.05000633409471605, 0.05000194331345319, 0.050001930776726364, 0.04999746514381853, 0.049995017919345006, 0.04999595820009676, 0.04999934568464239, 0.050000062655686954, 0.05000014299277198, 0.05000188062985053, 0.04999630680185968, 0.04999902216147]
  Client 0: DR=0.9902, FPR=0.9542, Score=0.0454
  Client 1: DR=0.9902, FPR=0.9543, Score=0.0453
  Client 2: DR=0.9902, FPR=0.9543, Score=0.0453
  Client 3: DR=0.9902, FPR=0.9542, Score=0.0453
  Client 4: DR=0.9902, FPR=0.9543, Score=0.0452
  Client 5: DR=0.9902, FPR=0.9543, Score=0.0452
  Client 6: DR=0.9902, FPR=0.9544, Score=0.0452
  Client 7: DR=0.9902, FPR=0.9544, Score=0.0452
  Client 8: DR=0.9902, FPR=0.9542, Score=0.0454
  Client 9: DR=0.9902, FPR=0.9543, Score=0.0453
  Client 10: DR=0.9902, FPR=0.9543, Score=0.0453
  Client 11: DR=0.9902, FPR=0.9544, Score=0.0452
  Client 12: DR=0.9902, FPR=0.9544, Score=0.0451
  Client 13: DR=0.9902, FPR=0.9544, Score=0.0452
  Client 14: DR=0.9901, FPR=0.9543, Score=0.0452
  Client 15: DR=0.9902, FPR=0.9543, Score=0.0452
  Client 16: DR=0.9902, FPR=0.9543, Score=0.0452
  Client 17: DR=0.9902, FPR=0.9543, Score=0.0453
  Client 18: DR=0.9902, FPR=0.9544, Score=0.0452
  Client 19: DR=0.9902, FPR=0.9543, Score=0.0452
Round 8: α = [0.04994838621819956, 0.05006427836226154, 0.04999599013695336, 0.04998256286432322, 0.05005116790834717, 0.049972365900730814, 0.050009360435380956, 0.050059673986781544, 0.05005775313304458, 0.049979883477807935, 0.049936767399448474, 0.04997592714630441, 0.05001456927160242, 0.05000378558757723, 0.050072176768561634, 0.05001304551644048, 0.05002032703758339, 0.04992566574713636, 0.0499753792458516, 0.049940933855663505]
  Client 0: DR=0.3094, FPR=0.0001, Score=0.3094
  Client 1: DR=0.3117, FPR=0.0001, Score=0.3117
  Client 2: DR=0.3104, FPR=0.0001, Score=0.3103
  Client 3: DR=0.3101, FPR=0.0001, Score=0.3101
  Client 4: DR=0.3115, FPR=0.0001, Score=0.3114
  Client 5: DR=0.3099, FPR=0.0001, Score=0.3099
  Client 6: DR=0.3106, FPR=0.0001, Score=0.3106
  Client 7: DR=0.3116, FPR=0.0001, Score=0.3116
  Client 8: DR=0.3116, FPR=0.0001, Score=0.3116
  Client 9: DR=0.3100, FPR=0.0001, Score=0.3100
  Client 10: DR=0.3092, FPR=0.0001, Score=0.3091
  Client 11: DR=0.3100, FPR=0.0001, Score=0.3099
  Client 12: DR=0.3107, FPR=0.0001, Score=0.3107
  Client 13: DR=0.3105, FPR=0.0001, Score=0.3105
  Client 14: DR=0.3119, FPR=0.0001, Score=0.3118
  Client 15: DR=0.3107, FPR=0.0001, Score=0.3107
  Client 16: DR=0.3109, FPR=0.0001, Score=0.3108
  Client 17: DR=0.3090, FPR=0.0001, Score=0.3089
  Client 18: DR=0.3100, FPR=0.0001, Score=0.3099
  Client 19: DR=0.3093, FPR=0.0001, Score=0.3092
Round 9: α = [0.05000065708955344, 0.04999988475798592, 0.0500014294330509, 0.05000083755981783, 0.05000065708955344, 0.04999969167695808, 0.05000027092227845, 0.050000644476179634, 0.05000123634605809, 0.05000065708955344, 0.050000850174309365, 0.05000065708955344, 0.05000065708955344, 0.05000104325981092, 0.049995830212974886, 0.05000046400554314, 0.04999545666618042, 0.049997966578989056, 0.05000083755981783, 0.05000027092227845]
  Client 0: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 1: DR=0.9902, FPR=0.9540, Score=0.0455
  Client 2: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 3: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 4: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 5: DR=0.9902, FPR=0.9540, Score=0.0455
  Client 6: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 7: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 8: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 9: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 10: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 11: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 12: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 13: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 14: DR=0.9902, FPR=0.9541, Score=0.0455
  Client 15: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 16: DR=0.9902, FPR=0.9541, Score=0.0455
  Client 17: DR=0.9902, FPR=0.9540, Score=0.0455
  Client 18: DR=0.9902, FPR=0.9540, Score=0.0456
  Client 19: DR=0.9902, FPR=0.9540, Score=0.0456
Round 10: α = [0.049988666320159754, 0.05013378209802367, 0.0500303360924512, 0.04983544535774511, 0.049900780345481406, 0.04993230316318376, 0.04999908050838342, 0.050054420995728245, 0.05009345509251021, 0.050109878156798994, 0.04998537807981681, 0.0500601834843674, 0.05006265332543384, 0.0499996286836488, 0.04996368077435013, 0.04995497210873906, 0.049881909153322974, 0.04996729662390308, 0.05004761729682413, 0.049998532339128]
  Client 0: DR=0.2834, FPR=0.0001, Score=0.2834
  Client 1: DR=0.2863, FPR=0.0001, Score=0.2863
  Client 2: DR=0.2842, FPR=0.0001, Score=0.2842
  Client 3: DR=0.2803, FPR=0.0001, Score=0.2803
  Client 4: DR=0.2816, FPR=0.0001, Score=0.2816
  Client 5: DR=0.2823, FPR=0.0001, Score=0.2822
  Client 6: DR=0.2836, FPR=0.0001, Score=0.2836
  Client 7: DR=0.2847, FPR=0.0001, Score=0.2847
  Client 8: DR=0.2855, FPR=0.0001, Score=0.2855
  Client 9: DR=0.2858, FPR=0.0001, Score=0.2858
  Client 10: DR=0.2833, FPR=0.0001, Score=0.2833
  Client 11: DR=0.2848, FPR=0.0001, Score=0.2848
  Client 12: DR=0.2849, FPR=0.0001, Score=0.2848
  Client 13: DR=0.2836, FPR=0.0001, Score=0.2836
  Client 14: DR=0.2829, FPR=0.0001, Score=0.2829
  Client 15: DR=0.2827, FPR=0.0001, Score=0.2827
  Client 16: DR=0.2813, FPR=0.0001, Score=0.2812
  Client 17: DR=0.2830, FPR=0.0001, Score=0.2829
  Client 18: DR=0.2846, FPR=0.0001, Score=0.2845
  Client 19: DR=0.2836, FPR=0.0001, Score=0.2836
Round 11: α = [0.05000078840758738, 0.05000038955864073, 0.049998110838343636, 0.0499971582081933, 0.05000022189461034, 0.050000775701175434, 0.04999924384639652, 0.05000022189461034, 0.04999847158369342, 0.050000775701175434, 0.050002089080834124, 0.050000016121027786, 0.05000022189461034, 0.05000078840758738, 0.050002089080834124, 0.050000608040126286, 0.04999887040878868, 0.05000020919154939, 0.05000125080729705, 0.049997699332918304]
  Client 0: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 1: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 2: DR=0.9902, FPR=0.9537, Score=0.0458
  Client 3: DR=0.9902, FPR=0.9537, Score=0.0458
  Client 4: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 5: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 6: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 7: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 8: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 9: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 10: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 11: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 12: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 13: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 14: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 15: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 16: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 17: DR=0.9902, FPR=0.9537, Score=0.0459
  Client 18: DR=0.9902, FPR=0.9536, Score=0.0459
  Client 19: DR=0.9902, FPR=0.9537, Score=0.0458
Round 12: α = [0.050012016081761944, 0.050026548969419875, 0.04997090814636398, 0.049979401015472505, 0.050003517670460365, 0.04997693519510928, 0.049959130104234084, 0.05000406591147899, 0.04997693519510928, 0.050018322287996485, 0.05004081175595491, 0.04998789532799737, 0.05002764596250342, 0.05000242120645567, 0.05001146775357821, 0.050001050660260185, 0.05002298390802254, 0.04997501741893461, 0.04999200599747997, 0.050010919431406314]
  Client 0: DR=0.2980, FPR=0.0001, Score=0.2980
  Client 1: DR=0.2983, FPR=0.0001, Score=0.2983
  Client 2: DR=0.2972, FPR=0.0001, Score=0.2972
  Client 3: DR=0.2974, FPR=0.0001, Score=0.2973
  Client 4: DR=0.2978, FPR=0.0001, Score=0.2978
  Client 5: DR=0.2973, FPR=0.0001, Score=0.2973
  Client 6: DR=0.2970, FPR=0.0001, Score=0.2969
  Client 7: DR=0.2979, FPR=0.0001, Score=0.2978
  Client 8: DR=0.2973, FPR=0.0001, Score=0.2973
  Client 9: DR=0.2981, FPR=0.0001, Score=0.2981
  Client 10: DR=0.2986, FPR=0.0001, Score=0.2986
  Client 11: DR=0.2975, FPR=0.0001, Score=0.2975
  Client 12: DR=0.2983, FPR=0.0001, Score=0.2983
  Client 13: DR=0.2978, FPR=0.0001, Score=0.2978
  Client 14: DR=0.2980, FPR=0.0001, Score=0.2980
  Client 15: DR=0.2978, FPR=0.0001, Score=0.2978
  Client 16: DR=0.2982, FPR=0.0001, Score=0.2982
  Client 17: DR=0.2973, FPR=0.0001, Score=0.2972
  Client 18: DR=0.2976, FPR=0.0001, Score=0.2976
  Client 19: DR=0.2980, FPR=0.0001, Score=0.2980
Round 13: α = [0.049997046770940426, 0.04999492319404396, 0.050000315946556184, 0.04999471728514057, 0.049998771425615526, 0.050000315946556184, 0.050001088224918444, 0.05000334057525328, 0.050001410286188666, 0.05000147436857264, 0.05000124259949291, 0.049998578363852623, 0.05000334057525328, 0.050000315946556184, 0.050000315946556184, 0.05000334057525328, 0.05000334057525328, 0.04999992981184807, 0.04999529642793867, 0.05000089515420962]
  Client 0: DR=0.9902, FPR=0.9530, Score=0.0465
  Client 1: DR=0.9902, FPR=0.9531, Score=0.0465
  Client 2: DR=0.9902, FPR=0.9530, Score=0.0466
  Client 3: DR=0.9902, FPR=0.9531, Score=0.0465
  Client 4: DR=0.9902, FPR=0.9530, Score=0.0465
  Client 5: DR=0.9902, FPR=0.9530, Score=0.0466
  Client 6: DR=0.9902, FPR=0.9529, Score=0.0466
  Client 7: DR=0.9901, FPR=0.9529, Score=0.0466
  Client 8: DR=0.9902, FPR=0.9529, Score=0.0466
  Client 9: DR=0.9902, FPR=0.9529, Score=0.0466
  Client 10: DR=0.9901, FPR=0.9529, Score=0.0466
  Client 11: DR=0.9902, FPR=0.9530, Score=0.0465
  Client 12: DR=0.9901, FPR=0.9529, Score=0.0466
  Client 13: DR=0.9902, FPR=0.9530, Score=0.0466
  Client 14: DR=0.9902, FPR=0.9530, Score=0.0466
  Client 15: DR=0.9901, FPR=0.9529, Score=0.0466
  Client 16: DR=0.9901, FPR=0.9529, Score=0.0466
  Client 17: DR=0.9902, FPR=0.9530, Score=0.0466
  Client 18: DR=0.9902, FPR=0.9531, Score=0.0465
  Client 19: DR=0.9902, FPR=0.9530, Score=0.0466
Round 14: α = [0.05000902995685641, 0.049994776228867804, 0.04999861337131704, 0.049992309649941793, 0.049992309649941793, 0.04998710282739097, 0.05000601440630507, 0.05002630434084361, 0.05001890030288649, 0.04998518466105145, 0.04998299256107906, 0.050007385088558565, 0.04999011723750305, 0.04997943060365899, 0.04998984319270872, 0.05002164241138787, 0.04999176153781798, 0.05003700099726017, 0.04998326656831817, 0.05000601440630507]
  Client 0: DR=0.2890, FPR=0.0001, Score=0.2890
  Client 1: DR=0.2887, FPR=0.0001, Score=0.2887
  Client 2: DR=0.2888, FPR=0.0001, Score=0.2887
  Client 3: DR=0.2886, FPR=0.0001, Score=0.2886
  Client 4: DR=0.2886, FPR=0.0001, Score=0.2886
  Client 5: DR=0.2885, FPR=0.0001, Score=0.2885
  Client 6: DR=0.2889, FPR=0.0001, Score=0.2889
  Client 7: DR=0.2893, FPR=0.0001, Score=0.2893
  Client 8: DR=0.2892, FPR=0.0001, Score=0.2892
  Client 9: DR=0.2885, FPR=0.0001, Score=0.2885
  Client 10: DR=0.2885, FPR=0.0001, Score=0.2884
  Client 11: DR=0.2889, FPR=0.0001, Score=0.2889
  Client 12: DR=0.2886, FPR=0.0001, Score=0.2886
  Client 13: DR=0.2884, FPR=0.0001, Score=0.2884
  Client 14: DR=0.2886, FPR=0.0001, Score=0.2886
  Client 15: DR=0.2892, FPR=0.0001, Score=0.2892
  Client 16: DR=0.2886, FPR=0.0001, Score=0.2886
  Client 17: DR=0.2895, FPR=0.0001, Score=0.2895
  Client 18: DR=0.2885, FPR=0.0001, Score=0.2884
  Client 19: DR=0.2889, FPR=0.0001, Score=0.2889
Round 15: α = [0.04999807819139933, 0.049999429693221895, 0.049998271260851615, 0.04999788512269258, 0.04999865740199284, 0.04999923661929629, 0.05000116739210296, 0.04999923661929629, 0.04999807819139933, 0.05001258486171463, 0.05000290515137666, 0.04999711285532095, 0.049998838356771276, 0.04999865740199284, 0.050005994650320726, 0.04999865740199284, 0.04999923661929629, 0.049998271260851615, 0.04999865740199284, 0.04999904354611625]
  Client 0: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 1: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 2: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 3: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 4: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 5: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 6: DR=0.9902, FPR=0.9557, Score=0.0438
  Client 7: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 8: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 9: DR=0.9902, FPR=0.9555, Score=0.0440
  Client 10: DR=0.9902, FPR=0.9557, Score=0.0439
  Client 11: DR=0.9902, FPR=0.9558, Score=0.0437
  Client 12: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 13: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 14: DR=0.9902, FPR=0.9557, Score=0.0439
  Client 15: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 16: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 17: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 18: DR=0.9902, FPR=0.9558, Score=0.0438
  Client 19: DR=0.9902, FPR=0.9558, Score=0.0438
Round 16: α = [0.05000487927729588, 0.04999720447481467, 0.050004822558852136, 0.050004822558852136, 0.05000372609189226, 0.050003508690452704, 0.05000345197890896, 0.049992271295253785, 0.04998569447966807, 0.049994189696129857, 0.050003508690452704, 0.05000104172880187, 0.05000213814117602, 0.049987612628165756, 0.050003508690452704, 0.050001315829641506, 0.05000323457759208, 0.049998300803046326, 0.050001315829641506, 0.05000345197890896]
  Client 0: DR=0.2909, FPR=0.0001, Score=0.2908
  Client 1: DR=0.2907, FPR=0.0001, Score=0.2907
  Client 2: DR=0.2909, FPR=0.0001, Score=0.2908
  Client 3: DR=0.2909, FPR=0.0001, Score=0.2908
  Client 4: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 5: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 6: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 7: DR=0.2906, FPR=0.0001, Score=0.2906
  Client 8: DR=0.2905, FPR=0.0001, Score=0.2904
  Client 9: DR=0.2906, FPR=0.0001, Score=0.2906
  Client 10: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 11: DR=0.2908, FPR=0.0001, Score=0.2907
  Client 12: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 13: DR=0.2905, FPR=0.0001, Score=0.2905
  Client 14: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 15: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 16: DR=0.2908, FPR=0.0001, Score=0.2908
