Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 12
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0700
Accuracy: 0.9425748350
Detection Rate: 0.8644210526
False Positive Rate: 0.0018344044

--- Per-Round Attention Weights ---
Round 1: α = [0.08338850710431246, 0.08343640490504899, 0.08329631162775414, 0.08313504228846076, 0.08343232751190917, 0.08334427984438043, 0.08337712335992574, 0.08332156121719603, 0.08332898127093415, 0.08345063115773498, 0.08315741287972701, 0.08333141683261625]
  Client 0: DR=0.8670, FPR=0.0054, Score=0.8623
  Client 5: DR=0.8604, FPR=0.0004, Score=0.8601
  Client 6: DR=0.8602, FPR=0.0004, Score=0.8598
  Client 7: DR=0.8605, FPR=0.0004, Score=0.8602
  Client 8: DR=0.8606, FPR=0.0004, Score=0.8602
  Client 9: DR=0.8605, FPR=0.0004, Score=0.8601
  Client 10: DR=0.8598, FPR=0.0004, Score=0.8595
  Client 11: DR=0.8604, FPR=0.0004, Score=0.8600
Round 11: α = [0.08329277246034146, 0.08334342689734929, 0.08335139329387295, 0.08329582225757459, 0.0833615493244527, 0.08332525749811168, 0.08335157774481873, 0.08335759392000866, 0.08330815199319892, 0.08333590911738663, 0.08335583224810876, 0.08332071324477558]
  Client 0: DR=0.9918, FPR=0.8118, Score=0.1867
  Client 1: DR=0.9917, FPR=0.8111, Score=0.1873
  Client 2: DR=0.9917, FPR=0.8110, Score=0.1874
  Client 3: DR=0.9918, FPR=0.8117, Score=0.1867
  Client 4: DR=0.9918, FPR=0.8109, Score=0.1875
  Client 5: DR=0.9919, FPR=0.8114, Score=0.1871
  Client 6: DR=0.9918, FPR=0.8110, Score=0.1874
  Client 7: DR=0.9918, FPR=0.8110, Score=0.1875
  Client 8: DR=0.9918, FPR=0.8116, Score=0.1869
  Client 9: DR=0.9918, FPR=0.8112, Score=0.1872
  Client 10: DR=0.9918, FPR=0.8110, Score=0.1875
  Client 11: DR=0.9917, FPR=0.8114, Score=0.1870
Round 12: α = [0.08334020707582195, 0.08333293262165539, 0.08332559454327461, 0.08333816435283449, 0.08332496170262033, 0.08333455085267735, 0.0833405594929905, 0.08332401650885879, 0.08333999854557043, 0.08333820415248758, 0.08332699637366345, 0.08333381377754506]
  Client 0: DR=0.8630, FPR=0.0005, Score=0.8625
  Client 1: DR=0.8629, FPR=0.0005, Score=0.8625
  Client 2: DR=0.8628, FPR=0.0005, Score=0.8624
  Client 3: DR=0.8629, FPR=0.0005, Score=0.8625
  Client 4: DR=0.8628, FPR=0.0005, Score=0.8624
  Client 5: DR=0.8629, FPR=0.0005, Score=0.8625
  Client 6: DR=0.8630, FPR=0.0005, Score=0.8625
  Client 7: DR=0.8628, FPR=0.0005, Score=0.8623
  Client 8: DR=0.8630, FPR=0.0005, Score=0.8625
  Client 9: DR=0.8629, FPR=0.0005, Score=0.8625
  Client 10: DR=0.8628, FPR=0.0005, Score=0.8624
  Client 11: DR=0.8629, FPR=0.0005, Score=0.8625
Round 13: α = [0.08332826461697133, 0.08333850042773205, 0.08333133972307542, 0.08333488679897337, 0.08333455629936751, 0.0833283629828209, 0.08332948760742369, 0.0833343003740276, 0.08333398597254896, 0.08333438300033413, 0.08333738394353217, 0.08333454825319299]
  Client 0: DR=0.9922, FPR=0.8192, Score=0.1794
  Client 1: DR=0.9922, FPR=0.8191, Score=0.1795
  Client 2: DR=0.9923, FPR=0.8192, Score=0.1794
  Client 3: DR=0.9923, FPR=0.8192, Score=0.1794
  Client 4: DR=0.9922, FPR=0.8192, Score=0.1794
  Client 5: DR=0.9923, FPR=0.8192, Score=0.1794
  Client 6: DR=0.9923, FPR=0.8192, Score=0.1794
  Client 7: DR=0.9922, FPR=0.8192, Score=0.1794
  Client 8: DR=0.9922, FPR=0.8192, Score=0.1794
  Client 9: DR=0.9922, FPR=0.8192, Score=0.1794
  Client 10: DR=0.9923, FPR=0.8191, Score=0.1795
  Client 11: DR=0.9922, FPR=0.8192, Score=0.1794
Round 14: α = [0.0833251235415351, 0.0833453306318508, 0.08333514898732648, 0.08333699841719916, 0.08333689809191692, 0.08333836870405503, 0.08332649363313573, 0.0833316957215237, 0.08333014732087544, 0.08333243095706712, 0.08333131693622532, 0.08333004705728914]
  Client 0: DR=0.8569, FPR=0.0003, Score=0.8567
  Client 1: DR=0.8572, FPR=0.0004, Score=0.8569
  Client 2: DR=0.8571, FPR=0.0003, Score=0.8568
  Client 3: DR=0.8571, FPR=0.0003, Score=0.8568
  Client 4: DR=0.8571, FPR=0.0003, Score=0.8568
  Client 5: DR=0.8571, FPR=0.0003, Score=0.8568
  Client 6: DR=0.8569, FPR=0.0003, Score=0.8567
  Client 7: DR=0.8570, FPR=0.0003, Score=0.8568
  Client 8: DR=0.8570, FPR=0.0003, Score=0.8567
  Client 9: DR=0.8570, FPR=0.0003, Score=0.8568
  Client 10: DR=0.8570, FPR=0.0003, Score=0.8567
  Client 11: DR=0.8570, FPR=0.0003, Score=0.8567
Round 15: α = [0.08334057552099168, 0.0833337115518928, 0.0833344310318193, 0.08332894053685197, 0.08333588643787844, 0.08333111523418252, 0.0833283944012372, 0.08332871689136757, 0.08333443924724412, 0.08333644877232563, 0.08333458816910853, 0.08333275220510018]
  Client 0: DR=0.9924, FPR=0.8190, Score=0.1797
  Client 1: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 2: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 3: DR=0.9924, FPR=0.8191, Score=0.1795
  Client 4: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 5: DR=0.9924, FPR=0.8191, Score=0.1796
  Client 6: DR=0.9924, FPR=0.8191, Score=0.1795
  Client 7: DR=0.9924, FPR=0.8191, Score=0.1795
  Client 8: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 9: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 10: DR=0.9924, FPR=0.8190, Score=0.1796
  Client 11: DR=0.9924, FPR=0.8191, Score=0.1796
Round 16: α = [0.08333459433150317, 0.08332858433077873, 0.0833335044377739, 0.08333434540456146, 0.0833429200781087, 0.0833265810578936, 0.08333497857483195, 0.08333779158536707, 0.08333262231414904, 0.08332932133293346, 0.08332861557606867, 0.08333614097603022]
  Client 0: DR=0.8626, FPR=0.0003, Score=0.8623
  Client 1: DR=0.8625, FPR=0.0003, Score=0.8623
  Client 2: DR=0.8626, FPR=0.0003, Score=0.8623
  Client 3: DR=0.8626, FPR=0.0003, Score=0.8623
  Client 4: DR=0.8627, FPR=0.0003, Score=0.8624
  Client 5: DR=0.8625, FPR=0.0003, Score=0.8622
  Client 6: DR=0.8626, FPR=0.0003, Score=0.8623
  Client 7: DR=0.8626, FPR=0.0003, Score=0.8624
  Client 8: DR=0.8626, FPR=0.0003, Score=0.8623
  Client 9: DR=0.8625, FPR=0.0003, Score=0.8623
  Client 10: DR=0.8625, FPR=0.0003, Score=0.8623
  Client 11: DR=0.8626, FPR=0.0003, Score=0.8624
Round 17: α = [0.08333578341917933, 0.08330925730734236, 0.08333714624186667, 0.0833304462517081, 0.08333914345048161, 0.08334793535375289, 0.08330387898490497, 0.08333013418086234, 0.08334118325742268, 0.08335513728687392, 0.0833376353255375, 0.08333231894006747]
  Client 0: DR=0.9924, FPR=0.8178, Score=0.1809
  Client 1: DR=0.9924, FPR=0.8181, Score=0.1805
  Client 2: DR=0.9924, FPR=0.8177, Score=0.1809
  Client 3: DR=0.9924, FPR=0.8178, Score=0.1808
  Client 4: DR=0.9924, FPR=0.8177, Score=0.1809
  Client 5: DR=0.9924, FPR=0.8176, Score=0.1810
  Client 6: DR=0.9925, FPR=0.8181, Score=0.1805
  Client 7: DR=0.9924, FPR=0.8178, Score=0.1808
  Client 8: DR=0.9924, FPR=0.8177, Score=0.1809
  Client 9: DR=0.9924, FPR=0.8175, Score=0.1811
  Client 10: DR=0.9924, FPR=0.8177, Score=0.1809
  Client 11: DR=0.9924, FPR=0.8178, Score=0.1808
Round 18: α = [0.08333598072257284, 0.08333362234007596, 0.08333098439740695, 0.08333242932056929, 0.0833367170578459, 0.08332761025554995, 0.08333207500290744, 0.08332999616296914, 0.08333509496476152, 0.08333326802090492, 0.08333547696364514, 0.08333674479079109]
  Client 0: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 1: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 2: DR=0.8602, FPR=0.0003, Score=0.8600
  Client 3: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 4: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 5: DR=0.8602, FPR=0.0003, Score=0.8599
  Client 6: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 7: DR=0.8602, FPR=0.0003, Score=0.8600
  Client 8: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 9: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 10: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 11: DR=0.8603, FPR=0.0003, Score=0.8600
Round 19: α = [0.0833325102937014, 0.0833364643956514, 0.08332875677301414, 0.08333558066743009, 0.08333441961388634, 0.08333062064001985, 0.08333621281189547, 0.08333510331594193, 0.08332833046697043, 0.08333540620280196, 0.08333053681128831, 0.08333605800739867]
  Client 0: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 1: DR=0.9924, FPR=0.8165, Score=0.1822
  Client 2: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 3: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 4: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 5: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 6: DR=0.9924, FPR=0.8165, Score=0.1822
  Client 7: DR=0.9925, FPR=0.8165, Score=0.1821
  Client 8: DR=0.9925, FPR=0.8166, Score=0.1821
  Client 9: DR=0.9923, FPR=0.8164, Score=0.1821
  Client 10: DR=0.9924, FPR=0.8165, Score=0.1821
  Client 11: DR=0.9924, FPR=0.8165, Score=0.1822
Round 20: α = [0.0833287094025486, 0.08333719091230286, 0.0833318395422721, 0.08333086286221976, 0.08332886688714704, 0.08333630494563717, 0.08333468253986709, 0.08333757291723051, 0.08334147923491328, 0.08333130788303411, 0.08333173720281645, 0.08332944567001094]
  Client 0: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 1: DR=0.8603, FPR=0.0002, Score=0.8601
  Client 2: DR=0.8602, FPR=0.0002, Score=0.8600
  Client 3: DR=0.8603, FPR=0.0003, Score=0.8600
  Client 4: DR=0.8602, FPR=0.0003, Score=0.8600
  Client 5: DR=0.8603, FPR=0.0002, Score=0.8601
  Client 6: DR=0.8603, FPR=0.0002, Score=0.8601
  Client 7: DR=0.8603, FPR=0.0002, Score=0.8601
  Client 8: DR=0.8604, FPR=0.0002, Score=0.8602
  Client 9: DR=0.8602, FPR=0.0002, Score=0.8600
  Client 10: DR=0.8602, FPR=0.0002, Score=0.8600
  Client 11: DR=0.8603, FPR=0.0003, Score=0.8600
