Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0400
Accuracy: 0.9439457469
Detection Rate: 0.8724210526
False Positive Rate: 0.0051787608

--- Per-Round Attention Weights ---
Round 1: α = [0.06258560311310876, 0.06251893273186662, 0.06272130077540349, 0.06251086464334128, 0.06254104802978785, 0.06253519741510151, 0.06249233830199539, 0.062492027513821415, 0.062446403638929955, 0.06246748252759905, 0.06239052602222675, 0.06252298093380061, 0.0622258021843539, 0.062464634175675396, 0.06247847706517519, 0.06260638092781282]
  Client 0: DR=0.8667, FPR=0.0014, Score=0.8655
Round 5: α = [0.06250220055390197, 0.0624969741987932, 0.06250853636295031, 0.06249045068474878, 0.06250360784496564, 0.062494781391176826, 0.06249862503839688, 0.06249710840622631, 0.06250756158129464, 0.06251256971649488, 0.06250209104911736, 0.06249497032528597, 0.062493130622368734, 0.06250563664760675, 0.06249526867510916, 0.062496486901562655]
  Client 0: DR=0.9997, FPR=0.8402, Score=0.1597
  Client 1: DR=0.9997, FPR=0.8403, Score=0.1597
  Client 2: DR=0.9997, FPR=0.8401, Score=0.1598
  Client 3: DR=0.9997, FPR=0.8404, Score=0.1596
  Client 4: DR=0.9997, FPR=0.8402, Score=0.1598
  Client 5: DR=0.9997, FPR=0.8403, Score=0.1596
  Client 6: DR=0.9997, FPR=0.8403, Score=0.1597
  Client 7: DR=0.9997, FPR=0.8403, Score=0.1597
  Client 8: DR=0.9997, FPR=0.8401, Score=0.1598
  Client 9: DR=0.9997, FPR=0.8400, Score=0.1599
  Client 10: DR=0.9997, FPR=0.8402, Score=0.1597
  Client 11: DR=0.9997, FPR=0.8403, Score=0.1596
  Client 12: DR=0.9997, FPR=0.8404, Score=0.1596
  Client 13: DR=0.9997, FPR=0.8402, Score=0.1598
  Client 14: DR=0.9997, FPR=0.8403, Score=0.1596
  Client 15: DR=0.9997, FPR=0.8403, Score=0.1596
Round 6: α = [0.06246641631221312, 0.06252848896561324, 0.062489901609319595, 0.06252122185307966, 0.06254768464334401, 0.06248456532433482, 0.06242630076135072, 0.062478198197506024, 0.0624752524858105, 0.06248655392538246, 0.06254061234522801, 0.06251573492829963, 0.06250408995824622, 0.0625108760752957, 0.06254953499920034, 0.06247456761577589]
  Client 0: DR=0.8460, FPR=0.0003, Score=0.8457
  Client 1: DR=0.8469, FPR=0.0002, Score=0.8467
  Client 2: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 3: DR=0.8468, FPR=0.0003, Score=0.8466
  Client 4: DR=0.8472, FPR=0.0002, Score=0.8470
  Client 5: DR=0.8462, FPR=0.0003, Score=0.8460
  Client 6: DR=0.8453, FPR=0.0003, Score=0.8451
  Client 7: DR=0.8461, FPR=0.0002, Score=0.8459
  Client 8: DR=0.8461, FPR=0.0002, Score=0.8459
  Client 9: DR=0.8463, FPR=0.0002, Score=0.8461
  Client 10: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 11: DR=0.8468, FPR=0.0003, Score=0.8465
  Client 12: DR=0.8466, FPR=0.0003, Score=0.8463
  Client 13: DR=0.8467, FPR=0.0002, Score=0.8465
  Client 14: DR=0.8473, FPR=0.0002, Score=0.8471
  Client 15: DR=0.8461, FPR=0.0002, Score=0.8459
Round 7: α = [0.06250260205240374, 0.062497462508909696, 0.06250444728735055, 0.06250223052481854, 0.06249838201782937, 0.06250189567281693, 0.06250033062586834, 0.06249883882361814, 0.06250065340561775, 0.0624946190311032, 0.06249954510451733, 0.062497517281275075, 0.0624972678897525, 0.062496811063377164, 0.0625082047503441, 0.062499191960397577]
  Client 0: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 1: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 2: DR=0.9994, FPR=0.8400, Score=0.1599
  Client 3: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 4: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 5: DR=0.9993, FPR=0.8401, Score=0.1598
  Client 6: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 7: DR=0.9993, FPR=0.8401, Score=0.1598
  Client 8: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 9: DR=0.9994, FPR=0.8402, Score=0.1597
  Client 10: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 11: DR=0.9994, FPR=0.8401, Score=0.1598
  Client 12: DR=0.9993, FPR=0.8401, Score=0.1598
  Client 13: DR=0.9994, FPR=0.8402, Score=0.1597
  Client 14: DR=0.9994, FPR=0.8400, Score=0.1599
  Client 15: DR=0.9994, FPR=0.8401, Score=0.1598
Round 8: α = [0.06268936866718706, 0.0627224043170972, 0.06242919723771294, 0.062410753213725155, 0.06247845083477055, 0.062374624441821076, 0.06268883265119955, 0.06238575578052436, 0.062487269209315945, 0.06238590741422105, 0.06247042358757507, 0.06245311503765144, 0.06272687364474068, 0.06249268370942832, 0.06239164319434761, 0.06241269705868199]
  Client 0: DR=0.7871, FPR=0.0003, Score=0.7869
  Client 1: DR=0.7876, FPR=0.0003, Score=0.7874
  Client 2: DR=0.7829, FPR=0.0003, Score=0.7827
  Client 3: DR=0.7827, FPR=0.0003, Score=0.7824
  Client 4: DR=0.7837, FPR=0.0003, Score=0.7835
  Client 5: DR=0.7820, FPR=0.0003, Score=0.7818
  Client 6: DR=0.7871, FPR=0.0003, Score=0.7869
  Client 7: DR=0.7822, FPR=0.0003, Score=0.7820
  Client 8: DR=0.7839, FPR=0.0003, Score=0.7836
  Client 9: DR=0.7822, FPR=0.0003, Score=0.7820
  Client 10: DR=0.7836, FPR=0.0003, Score=0.7834
  Client 11: DR=0.7833, FPR=0.0003, Score=0.7831
  Client 12: DR=0.7877, FPR=0.0003, Score=0.7875
  Client 13: DR=0.7839, FPR=0.0003, Score=0.7837
  Client 14: DR=0.7823, FPR=0.0003, Score=0.7821
  Client 15: DR=0.7827, FPR=0.0003, Score=0.7825
Round 9: α = [0.06250289469055216, 0.06250815212635594, 0.06249959823853449, 0.062487180214943414, 0.06251456261002271, 0.06248557750062642, 0.06251414083950733, 0.062496639603097356, 0.06250638351376987, 0.06250098499786488, 0.06250022687905017, 0.06250566472325353, 0.062484088241419995, 0.06248740738344479, 0.062491241714977545, 0.06251525672257932]
  Client 0: DR=0.9995, FPR=0.8508, Score=0.1491
  Client 1: DR=0.9995, FPR=0.8507, Score=0.1492
  Client 2: DR=0.9995, FPR=0.8509, Score=0.1490
  Client 3: DR=0.9994, FPR=0.8511, Score=0.1488
  Client 4: DR=0.9995, FPR=0.8507, Score=0.1493
  Client 5: DR=0.9994, FPR=0.8511, Score=0.1488
  Client 6: DR=0.9994, FPR=0.8506, Score=0.1493
  Client 7: DR=0.9994, FPR=0.8509, Score=0.1490
  Client 8: DR=0.9994, FPR=0.8508, Score=0.1491
  Client 9: DR=0.9994, FPR=0.8509, Score=0.1491
  Client 10: DR=0.9995, FPR=0.8509, Score=0.1490
  Client 11: DR=0.9995, FPR=0.8508, Score=0.1491
  Client 12: DR=0.9995, FPR=0.8511, Score=0.1488
  Client 13: DR=0.9995, FPR=0.8511, Score=0.1488
  Client 14: DR=0.9994, FPR=0.8510, Score=0.1489
  Client 15: DR=0.9994, FPR=0.8506, Score=0.1493
Round 10: α = [0.062488714952940075, 0.06250119465167128, 0.06250868631870443, 0.062483384119580654, 0.06250076204997282, 0.06240364153510871, 0.06256284015709385, 0.06246988073294828, 0.06254686241935127, 0.06253644287133753, 0.06256637227209187, 0.06239338164751929, 0.06250134342033181, 0.06252057482619493, 0.062472471086522825, 0.0625434469386304]
  Client 0: DR=0.7949, FPR=0.0003, Score=0.7946
  Client 1: DR=0.7951, FPR=0.0003, Score=0.7948
  Client 2: DR=0.7952, FPR=0.0003, Score=0.7950
  Client 3: DR=0.7948, FPR=0.0003, Score=0.7946
  Client 4: DR=0.7951, FPR=0.0003, Score=0.7948
  Client 5: DR=0.7935, FPR=0.0003, Score=0.7933
  Client 6: DR=0.7961, FPR=0.0003, Score=0.7958
  Client 7: DR=0.7946, FPR=0.0003, Score=0.7943
  Client 8: DR=0.7958, FPR=0.0003, Score=0.7956
  Client 9: DR=0.7956, FPR=0.0003, Score=0.7954
  Client 10: DR=0.7961, FPR=0.0003, Score=0.7959
  Client 11: DR=0.7933, FPR=0.0003, Score=0.7931
  Client 12: DR=0.7951, FPR=0.0003, Score=0.7948
  Client 13: DR=0.7954, FPR=0.0003, Score=0.7951
  Client 14: DR=0.7946, FPR=0.0003, Score=0.7944
  Client 15: DR=0.7958, FPR=0.0003, Score=0.7955
Round 11: α = [0.062494669675877544, 0.06250168866534576, 0.0625097668105795, 0.06250465118405664, 0.06252599110093596, 0.062496807035678933, 0.06250893640223418, 0.06250182764413031, 0.06250504406645856, 0.06240582880949644, 0.06250612846485072, 0.06251225277978205, 0.06250202148238734, 0.06250197173724566, 0.06252107366083888, 0.06250134048010156]
  Client 0: DR=0.9994, FPR=0.8550, Score=0.1450
  Client 1: DR=0.9994, FPR=0.8548, Score=0.1451
  Client 2: DR=0.9993, FPR=0.8547, Score=0.1452
  Client 3: DR=0.9993, FPR=0.8548, Score=0.1451
  Client 4: DR=0.9993, FPR=0.8544, Score=0.1455
  Client 5: DR=0.9993, FPR=0.8549, Score=0.1450
  Client 6: DR=0.9993, FPR=0.8547, Score=0.1452
  Client 7: DR=0.9994, FPR=0.8548, Score=0.1451
  Client 8: DR=0.9994, FPR=0.8548, Score=0.1451
  Client 9: DR=0.9993, FPR=0.8564, Score=0.1435
  Client 10: DR=0.9994, FPR=0.8548, Score=0.1451
  Client 11: DR=0.9994, FPR=0.8547, Score=0.1452
  Client 12: DR=0.9994, FPR=0.8548, Score=0.1451
  Client 13: DR=0.9993, FPR=0.8548, Score=0.1451
  Client 14: DR=0.9994, FPR=0.8545, Score=0.1454
  Client 15: DR=0.9994, FPR=0.8548, Score=0.1451
Round 12: α = [0.06249423917462087, 0.06252021553868994, 0.062496777343173764, 0.06249480055700331, 0.06251213209108272, 0.06250580820961975, 0.062493694449386426, 0.06249732210730601, 0.06248980305602369, 0.06250278672446673, 0.06249081387222248, 0.06250998159488697, 0.06250347191454061, 0.06250042172571044, 0.06248853983732668, 0.06249919180393951]
  Client 0: DR=0.8296, FPR=0.0002, Score=0.8294
  Client 1: DR=0.8301, FPR=0.0003, Score=0.8298
  Client 2: DR=0.8297, FPR=0.0002, Score=0.8295
  Client 3: DR=0.8297, FPR=0.0003, Score=0.8294
  Client 4: DR=0.8299, FPR=0.0003, Score=0.8297
  Client 5: DR=0.8298, FPR=0.0002, Score=0.8296
  Client 6: DR=0.8296, FPR=0.0002, Score=0.8294
  Client 7: DR=0.8297, FPR=0.0002, Score=0.8295
  Client 8: DR=0.8296, FPR=0.0003, Score=0.8294
  Client 9: DR=0.8298, FPR=0.0002, Score=0.8296
  Client 10: DR=0.8296, FPR=0.0002, Score=0.8294
  Client 11: DR=0.8299, FPR=0.0002, Score=0.8297
  Client 12: DR=0.8298, FPR=0.0002, Score=0.8296
  Client 13: DR=0.8297, FPR=0.0003, Score=0.8295
  Client 14: DR=0.8295, FPR=0.0002, Score=0.8293
  Client 15: DR=0.8297, FPR=0.0003, Score=0.8295
Round 13: α = [0.06248689703527901, 0.06251173190265419, 0.06249943314669109, 0.06249294282541954, 0.06250304390851268, 0.06250795936655144, 0.06249748445973698, 0.06249152455811413, 0.06249112366411463, 0.06250202632255583, 0.06250857628370252, 0.06249221212856197, 0.06250840339115275, 0.06249635285705716, 0.06250837587657336, 0.06250191227332269]
  Client 0: DR=0.9994, FPR=0.8742, Score=0.1257
  Client 1: DR=0.9995, FPR=0.8738, Score=0.1261
  Client 2: DR=0.9994, FPR=0.8740, Score=0.1259
  Client 3: DR=0.9994, FPR=0.8741, Score=0.1258
  Client 4: DR=0.9994, FPR=0.8740, Score=0.1260
  Client 5: DR=0.9994, FPR=0.8739, Score=0.1260
  Client 6: DR=0.9994, FPR=0.8741, Score=0.1259
  Client 7: DR=0.9994, FPR=0.8741, Score=0.1258
  Client 8: DR=0.9995, FPR=0.8742, Score=0.1258
  Client 9: DR=0.9994, FPR=0.8740, Score=0.1259
  Client 10: DR=0.9994, FPR=0.8739, Score=0.1261
  Client 11: DR=0.9994, FPR=0.8741, Score=0.1258
  Client 12: DR=0.9994, FPR=0.8739, Score=0.1261
  Client 13: DR=0.9994, FPR=0.8741, Score=0.1259
  Client 14: DR=0.9994, FPR=0.8739, Score=0.1261
  Client 15: DR=0.9994, FPR=0.8740, Score=0.1259
Round 14: α = [0.06250438904185023, 0.06250342807304766, 0.06252292623566387, 0.06254604674618842, 0.06258430195090796, 0.06246450443073412, 0.06251317643291901, 0.06249844375484134, 0.062474158479074775, 0.06248355992680392, 0.06253922407890491, 0.062453084879208795, 0.06248421166838535, 0.062457844679501676, 0.06248832181191296, 0.06248237781005501]
  Client 0: DR=0.7714, FPR=0.0002, Score=0.7712
  Client 1: DR=0.7714, FPR=0.0002, Score=0.7712
  Client 2: DR=0.7717, FPR=0.0002, Score=0.7715
  Client 3: DR=0.7720, FPR=0.0002, Score=0.7719
  Client 4: DR=0.7727, FPR=0.0002, Score=0.7725
  Client 5: DR=0.7707, FPR=0.0002, Score=0.7706
  Client 6: DR=0.7715, FPR=0.0002, Score=0.7714
  Client 7: DR=0.7713, FPR=0.0002, Score=0.7711
  Client 8: DR=0.7709, FPR=0.0002, Score=0.7707
  Client 9: DR=0.7710, FPR=0.0002, Score=0.7709
  Client 10: DR=0.7719, FPR=0.0002, Score=0.7718
  Client 11: DR=0.7705, FPR=0.0002, Score=0.7704
  Client 12: DR=0.7711, FPR=0.0002, Score=0.7709
  Client 13: DR=0.7706, FPR=0.0002, Score=0.7705
  Client 14: DR=0.7711, FPR=0.0002, Score=0.7710
  Client 15: DR=0.7710, FPR=0.0002, Score=0.7709
Round 15: α = [0.06250354165870972, 0.06251381455523468, 0.0624764619169085, 0.06251946593608254, 0.06247860502175486, 0.062491410208538906, 0.062496918073072866, 0.06251761841186733, 0.062498574648956154, 0.06250762842879068, 0.062496187510118706, 0.06250660878096889, 0.06249569737833238, 0.06248469172805932, 0.06250572798489024, 0.06250704775771415]
  Client 0: DR=0.9992, FPR=0.8595, Score=0.1404
  Client 1: DR=0.9993, FPR=0.8594, Score=0.1405
  Client 2: DR=0.9992, FPR=0.8600, Score=0.1399
  Client 3: DR=0.9993, FPR=0.8593, Score=0.1406
  Client 4: DR=0.9992, FPR=0.8599, Score=0.1400
  Client 5: DR=0.9992, FPR=0.8597, Score=0.1402
  Client 6: DR=0.9992, FPR=0.8596, Score=0.1402
  Client 7: DR=0.9992, FPR=0.8593, Score=0.1406
  Client 8: DR=0.9992, FPR=0.8596, Score=0.1403
  Client 9: DR=0.9992, FPR=0.8595, Score=0.1404
  Client 10: DR=0.9992, FPR=0.8596, Score=0.1402
  Client 11: DR=0.9992, FPR=0.8595, Score=0.1404
  Client 12: DR=0.9992, FPR=0.8597, Score=0.1402
  Client 13: DR=0.9992, FPR=0.8598, Score=0.1401
  Client 14: DR=0.9992, FPR=0.8595, Score=0.1404
  Client 15: DR=0.9992, FPR=0.8595, Score=0.1404
Round 16: α = [0.06251996977232685, 0.0625169441862119, 0.06242790595628585, 0.06251283193552196, 0.06250583679192559, 0.06251482929255757, 0.06250369761592242, 0.06244904269310874, 0.06251009058533886, 0.06251040862821844, 0.06250803465159314, 0.06243743053423183, 0.06253236753571108, 0.0625298261436694, 0.06251625879231167, 0.06250452488506471]
  Client 0: DR=0.8234, FPR=0.0002, Score=0.8233
  Client 1: DR=0.8233, FPR=0.0001, Score=0.8232
  Client 2: DR=0.8219, FPR=0.0001, Score=0.8218
  Client 3: DR=0.8233, FPR=0.0001, Score=0.8231
  Client 4: DR=0.8231, FPR=0.0001, Score=0.8230
  Client 5: DR=0.8233, FPR=0.0002, Score=0.8232
  Client 6: DR=0.8231, FPR=0.0001, Score=0.8230
  Client 7: DR=0.8222, FPR=0.0001, Score=0.8221
  Client 8: DR=0.8232, FPR=0.0001, Score=0.8231
  Client 9: DR=0.8232, FPR=0.0001, Score=0.8231
  Client 10: DR=0.8232, FPR=0.0001, Score=0.8231
  Client 11: DR=0.8221, FPR=0.0002, Score=0.8219
  Client 12: DR=0.8236, FPR=0.0001, Score=0.8234
  Client 13: DR=0.8235, FPR=0.0001, Score=0.8234
  Client 14: DR=0.8233, FPR=0.0001, Score=0.8232
  Client 15: DR=0.8231, FPR=0.0001, Score=0.8230
Round 17: α = [0.062488699164418814, 0.06250755480105633, 0.062494158313731, 0.06249249423781194, 0.06248486333901225, 0.06250736199873433, 0.06250629637931517, 0.06249472675557995, 0.0624938133450724, 0.06250984884925796, 0.06251169611446343, 0.06250282506272485, 0.06251183807988282, 0.06249956731080451, 0.06248358540228416, 0.06251067084584999]
  Client 0: DR=0.9993, FPR=0.8521, Score=0.1478
  Client 1: DR=0.9993, FPR=0.8518, Score=0.1481
  Client 2: DR=0.9993, FPR=0.8520, Score=0.1479
  Client 3: DR=0.9993, FPR=0.8520, Score=0.1479
  Client 4: DR=0.9994, FPR=0.8521, Score=0.1478
  Client 5: DR=0.9993, FPR=0.8518, Score=0.1481
  Client 6: DR=0.9994, FPR=0.8518, Score=0.1481
  Client 7: DR=0.9993, FPR=0.8520, Score=0.1479
  Client 8: DR=0.9993, FPR=0.8520, Score=0.1479
  Client 9: DR=0.9993, FPR=0.8517, Score=0.1482
  Client 10: DR=0.9993, FPR=0.8517, Score=0.1482
  Client 11: DR=0.9993, FPR=0.8518, Score=0.1481
  Client 12: DR=0.9993, FPR=0.8517, Score=0.1482
  Client 13: DR=0.9993, FPR=0.8519, Score=0.1480
  Client 14: DR=0.9993, FPR=0.8522, Score=0.1477
  Client 15: DR=0.9993, FPR=0.8517, Score=0.1482
Round 18: α = [0.06249138012130806, 0.06250083462910085, 0.06251172871606084, 0.0624958330219055, 0.06249638135476273, 0.06250241076266894, 0.06250508382977521, 0.06250933036041936, 0.062479872356841125, 0.062497750208315515, 0.06249542145106683, 0.062488844590147245, 0.06249809275743625, 0.06251303005776895, 0.0625245439721159, 0.062489461810306755]
  Client 0: DR=0.8443, FPR=0.0003, Score=0.8441
  Client 1: DR=0.8444, FPR=0.0003, Score=0.8442
  Client 2: DR=0.8446, FPR=0.0003, Score=0.8444
  Client 3: DR=0.8444, FPR=0.0003, Score=0.8441
  Client 4: DR=0.8444, FPR=0.0003, Score=0.8442
  Client 5: DR=0.8445, FPR=0.0003, Score=0.8443
  Client 6: DR=0.8445, FPR=0.0002, Score=0.8443
  Client 7: DR=0.8446, FPR=0.0003, Score=0.8444
  Client 8: DR=0.8441, FPR=0.0003, Score=0.8439
  Client 9: DR=0.8444, FPR=0.0003, Score=0.8442
  Client 10: DR=0.8444, FPR=0.0003, Score=0.8441
  Client 11: DR=0.8443, FPR=0.0003, Score=0.8440
  Client 12: DR=0.8444, FPR=0.0003, Score=0.8442
  Client 13: DR=0.8447, FPR=0.0003, Score=0.8444
  Client 14: DR=0.8448, FPR=0.0003, Score=0.8446
  Client 15: DR=0.8443, FPR=0.0003, Score=0.8440
Round 19: α = [0.062495516787775034, 0.06250142312414185, 0.06249719287375719, 0.06249165505814382, 0.062508373576461, 0.06249446917836433, 0.06251152771636062, 0.06250868359728601, 0.06250233004317512, 0.06250210331218309, 0.06249712518198729, 0.0624963771219935, 0.0625028053564272, 0.06249176266344061, 0.06250369826130024, 0.06249495614720306]
  Client 0: DR=0.9991, FPR=0.8678, Score=0.1321
  Client 1: DR=0.9991, FPR=0.8677, Score=0.1322
  Client 2: DR=0.9991, FPR=0.8677, Score=0.1321
  Client 3: DR=0.9991, FPR=0.8678, Score=0.1321
  Client 4: DR=0.9992, FPR=0.8676, Score=0.1323
  Client 5: DR=0.9991, FPR=0.8678, Score=0.1321
  Client 6: DR=0.9991, FPR=0.8675, Score=0.1324
  Client 7: DR=0.9991, FPR=0.8676, Score=0.1323
  Client 8: DR=0.9992, FPR=0.8677, Score=0.1322
  Client 9: DR=0.9992, FPR=0.8677, Score=0.1322
  Client 10: DR=0.9992, FPR=0.8677, Score=0.1321
  Client 11: DR=0.9990, FPR=0.8677, Score=0.1321
  Client 12: DR=0.9991, FPR=0.8677, Score=0.1322
  Client 13: DR=0.9990, FPR=0.8678, Score=0.1321
  Client 14: DR=0.9989, FPR=0.8676, Score=0.1322
  Client 15: DR=0.9991, FPR=0.8678, Score=0.1321
Round 20: α = [0.06253392272971896, 0.06255464202977978, 0.06244446424843231, 0.0624978037298231, 0.06244460231628422, 0.06256951571790875, 0.06251535251114158, 0.06250993405160482, 0.062434614193571554, 0.06249635772399082, 0.06248335410610322, 0.06253008848525748, 0.06248109623131502, 0.06258797344911875, 0.06249247450203719, 0.06242380397391238]
  Client 0: DR=0.8340, FPR=0.0002, Score=0.8338
  Client 1: DR=0.8344, FPR=0.0003, Score=0.8342
  Client 2: DR=0.8327, FPR=0.0003, Score=0.8324
  Client 3: DR=0.8334, FPR=0.0002, Score=0.8333
  Client 4: DR=0.8326, FPR=0.0002, Score=0.8324
  Client 5: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 6: DR=0.8337, FPR=0.0002, Score=0.8335
  Client 7: DR=0.8336, FPR=0.0002, Score=0.8334
  Client 8: DR=0.8324, FPR=0.0003, Score=0.8322
  Client 9: DR=0.8334, FPR=0.0002, Score=0.8332
  Client 10: DR=0.8332, FPR=0.0002, Score=0.8330
  Client 11: DR=0.8340, FPR=0.0002, Score=0.8338
  Client 12: DR=0.8332, FPR=0.0002, Score=0.8330
  Client 13: DR=0.8349, FPR=0.0002, Score=0.8347
