Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0500
Accuracy: 0.9392861049
Detection Rate: 0.8577368421
False Positive Rate: 0.0027079304

--- Per-Round Attention Weights ---
Round 1: α = [0.062486967087101074, 0.06251290304691705, 0.062479086983200746, 0.06249042701356336, 0.0625102642093961, 0.06254275238683248, 0.06258536753934345, 0.0625617777766247, 0.06236732502650327, 0.062463396522244884, 0.06238479908545545, 0.06249329529266065, 0.06251067379573741, 0.06247824813679661, 0.0625962037503165, 0.06253651234730634]
  Client 0: DR=0.8702, FPR=0.0066, Score=0.8645
  Client 7: DR=0.9908, FPR=0.8095, Score=0.1888
  Client 8: DR=0.9908, FPR=0.8095, Score=0.1887
  Client 9: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 10: DR=0.9908, FPR=0.8094, Score=0.1889
  Client 11: DR=0.9909, FPR=0.8095, Score=0.1887
  Client 12: DR=0.9908, FPR=0.8094, Score=0.1888
  Client 13: DR=0.9908, FPR=0.8095, Score=0.1888
  Client 14: DR=0.9909, FPR=0.8094, Score=0.1888
  Client 15: DR=0.9908, FPR=0.8095, Score=0.1888
Round 4: α = [0.06258043765713713, 0.062458978359786366, 0.06250367284665626, 0.06249526699518673, 0.06247027350571383, 0.06253503378681655, 0.06248636405811808, 0.06252366577202018, 0.06253089143000237, 0.06248891664314147, 0.06252970748999204, 0.06246582365895356, 0.06243928668186982, 0.062489788114579274, 0.062459849525877985, 0.06254204347414838]
  Client 0: DR=0.6407, FPR=0.0005, Score=0.6403
  Client 1: DR=0.6387, FPR=0.0005, Score=0.6384
  Client 2: DR=0.6394, FPR=0.0005, Score=0.6391
  Client 3: DR=0.6393, FPR=0.0005, Score=0.6390
  Client 4: DR=0.6389, FPR=0.0005, Score=0.6386
  Client 5: DR=0.6399, FPR=0.0005, Score=0.6396
  Client 6: DR=0.6392, FPR=0.0005, Score=0.6388
  Client 7: DR=0.6398, FPR=0.0005, Score=0.6394
  Client 8: DR=0.6399, FPR=0.0005, Score=0.6395
  Client 9: DR=0.6392, FPR=0.0005, Score=0.6389
  Client 10: DR=0.6399, FPR=0.0005, Score=0.6395
  Client 11: DR=0.6388, FPR=0.0005, Score=0.6385
  Client 12: DR=0.6384, FPR=0.0005, Score=0.6381
  Client 13: DR=0.6392, FPR=0.0005, Score=0.6389
  Client 14: DR=0.6387, FPR=0.0005, Score=0.6384
  Client 15: DR=0.6401, FPR=0.0005, Score=0.6397
Round 5: α = [0.06243678442443236, 0.06251278398385719, 0.062498652385985086, 0.06244861102960457, 0.06249345998973016, 0.06252716259996006, 0.06251616659908427, 0.06251423365368544, 0.062435880018295004, 0.06253030435096593, 0.06251598593994233, 0.06252752880938002, 0.06251912711198705, 0.06251272734033485, 0.06249889394334303, 0.06251169781941268]
  Client 0: DR=0.9911, FPR=0.8234, Score=0.1750
  Client 1: DR=0.9911, FPR=0.8222, Score=0.1762
  Client 2: DR=0.9911, FPR=0.8224, Score=0.1760
  Client 3: DR=0.9911, FPR=0.8232, Score=0.1752
  Client 4: DR=0.9911, FPR=0.8225, Score=0.1759
  Client 5: DR=0.9911, FPR=0.8220, Score=0.1765
  Client 6: DR=0.9911, FPR=0.8221, Score=0.1763
  Client 7: DR=0.9911, FPR=0.8222, Score=0.1763
  Client 8: DR=0.9911, FPR=0.8234, Score=0.1750
  Client 9: DR=0.9911, FPR=0.8219, Score=0.1765
  Client 10: DR=0.9911, FPR=0.8221, Score=0.1763
  Client 11: DR=0.9911, FPR=0.8220, Score=0.1765
  Client 12: DR=0.9911, FPR=0.8221, Score=0.1763
  Client 13: DR=0.9911, FPR=0.8222, Score=0.1762
  Client 14: DR=0.9911, FPR=0.8224, Score=0.1760
  Client 15: DR=0.9911, FPR=0.8222, Score=0.1762
Round 6: α = [0.062471972044084265, 0.06245821847482922, 0.06253530562619729, 0.06251628159434669, 0.06252002781343571, 0.062501212232349, 0.06246387572456774, 0.06248993403282137, 0.06254736460189854, 0.06250705563285913, 0.06259616360328679, 0.06234864827309614, 0.06260562947202372, 0.06257986369906746, 0.062346136956108744, 0.06251231021902827]
  Client 0: DR=0.7462, FPR=0.0006, Score=0.7457
  Client 1: DR=0.7460, FPR=0.0006, Score=0.7455
  Client 2: DR=0.7472, FPR=0.0006, Score=0.7467
  Client 3: DR=0.7469, FPR=0.0006, Score=0.7464
  Client 4: DR=0.7470, FPR=0.0006, Score=0.7465
  Client 5: DR=0.7467, FPR=0.0006, Score=0.7462
  Client 6: DR=0.7461, FPR=0.0006, Score=0.7456
  Client 7: DR=0.7465, FPR=0.0006, Score=0.7460
  Client 8: DR=0.7474, FPR=0.0006, Score=0.7469
  Client 9: DR=0.7467, FPR=0.0006, Score=0.7463
  Client 10: DR=0.7482, FPR=0.0006, Score=0.7477
  Client 11: DR=0.7442, FPR=0.0006, Score=0.7437
  Client 12: DR=0.7483, FPR=0.0006, Score=0.7479
  Client 13: DR=0.7479, FPR=0.0006, Score=0.7474
  Client 14: DR=0.7442, FPR=0.0006, Score=0.7437
  Client 15: DR=0.7468, FPR=0.0006, Score=0.7464
Round 7: α = [0.06249924679217348, 0.06250232202754033, 0.0624991785529927, 0.06250129124013938, 0.06249881135109976, 0.06249874671220207, 0.06249942005626195, 0.062503206369007, 0.06250344790120346, 0.062497926924833504, 0.062496280586549546, 0.06250041649745083, 0.06250035562249032, 0.06249869910763554, 0.06250013118366711, 0.06250051907475304]
  Client 0: DR=0.9910, FPR=0.8114, Score=0.1869
  Client 1: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 2: DR=0.9909, FPR=0.8113, Score=0.1869
  Client 3: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 4: DR=0.9909, FPR=0.8114, Score=0.1869
  Client 5: DR=0.9909, FPR=0.8114, Score=0.1869
  Client 6: DR=0.9909, FPR=0.8113, Score=0.1869
  Client 7: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 8: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 9: DR=0.9910, FPR=0.8114, Score=0.1869
  Client 10: DR=0.9909, FPR=0.8114, Score=0.1869
  Client 11: DR=0.9908, FPR=0.8113, Score=0.1870
  Client 12: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 13: DR=0.9909, FPR=0.8114, Score=0.1869
  Client 14: DR=0.9909, FPR=0.8113, Score=0.1870
  Client 15: DR=0.9910, FPR=0.8113, Score=0.1870
Round 8: α = [0.06250973566882624, 0.0624966519368698, 0.0625137763799589, 0.06250356545417379, 0.0625211064883409, 0.06250055283267536, 0.06250617148918089, 0.0625034316177382, 0.06247857235010427, 0.06248829736904231, 0.062481792155044874, 0.06248322877448153, 0.0625043921242174, 0.0625058289986825, 0.06248590063246014, 0.06251699572820293]
  Client 0: DR=0.8453, FPR=0.0006, Score=0.8448
  Client 1: DR=0.8451, FPR=0.0006, Score=0.8446
  Client 2: DR=0.8453, FPR=0.0006, Score=0.8448
  Client 3: DR=0.8452, FPR=0.0006, Score=0.8447
  Client 4: DR=0.8454, FPR=0.0006, Score=0.8450
  Client 5: DR=0.8451, FPR=0.0006, Score=0.8446
  Client 6: DR=0.8452, FPR=0.0006, Score=0.8447
  Client 7: DR=0.8452, FPR=0.0006, Score=0.8447
  Client 8: DR=0.8448, FPR=0.0006, Score=0.8443
  Client 9: DR=0.8449, FPR=0.0006, Score=0.8444
  Client 10: DR=0.8448, FPR=0.0006, Score=0.8443
  Client 11: DR=0.8448, FPR=0.0006, Score=0.8444
  Client 12: DR=0.8452, FPR=0.0006, Score=0.8447
  Client 13: DR=0.8452, FPR=0.0006, Score=0.8447
  Client 14: DR=0.8449, FPR=0.0006, Score=0.8444
  Client 15: DR=0.8454, FPR=0.0006, Score=0.8449
Round 9: α = [0.06250757570963869, 0.06249832940617222, 0.062494278675709135, 0.06250702245412929, 0.062498584259085874, 0.06250291725303968, 0.06249555620848779, 0.06250371201344863, 0.06249632732913183, 0.06250118325933268, 0.062494352242064885, 0.062498698290220214, 0.06250300088806307, 0.06250062996419138, 0.06250130681892054, 0.06249652522836418]
  Client 0: DR=0.9907, FPR=0.8335, Score=0.1650
  Client 1: DR=0.9907, FPR=0.8336, Score=0.1648
  Client 2: DR=0.9906, FPR=0.8337, Score=0.1648
  Client 3: DR=0.9907, FPR=0.8335, Score=0.1650
  Client 4: DR=0.9907, FPR=0.8336, Score=0.1648
  Client 5: DR=0.9907, FPR=0.8335, Score=0.1649
  Client 6: DR=0.9906, FPR=0.8336, Score=0.1648
  Client 7: DR=0.9907, FPR=0.8335, Score=0.1649
  Client 8: DR=0.9907, FPR=0.8336, Score=0.1648
  Client 9: DR=0.9907, FPR=0.8336, Score=0.1649
  Client 10: DR=0.9907, FPR=0.8337, Score=0.1648
  Client 11: DR=0.9907, FPR=0.8336, Score=0.1648
  Client 12: DR=0.9907, FPR=0.8335, Score=0.1649
  Client 13: DR=0.9907, FPR=0.8336, Score=0.1649
  Client 14: DR=0.9906, FPR=0.8335, Score=0.1649
  Client 15: DR=0.9907, FPR=0.8336, Score=0.1648
Round 10: α = [0.06249990660146618, 0.06248773848499939, 0.06246776571045142, 0.0625702693264855, 0.06256917497021486, 0.06251384771221978, 0.06252373739575019, 0.06245995085596272, 0.062422505825911634, 0.062480581363521505, 0.06248943864475938, 0.062518792378482, 0.06250675686733942, 0.06249511186204838, 0.06240158405858563, 0.06259283794180204]
  Client 0: DR=0.7961, FPR=0.0005, Score=0.7957
  Client 1: DR=0.7959, FPR=0.0005, Score=0.7955
  Client 2: DR=0.7956, FPR=0.0005, Score=0.7952
  Client 3: DR=0.7973, FPR=0.0005, Score=0.7969
  Client 4: DR=0.7972, FPR=0.0005, Score=0.7968
  Client 5: DR=0.7963, FPR=0.0005, Score=0.7960
  Client 6: DR=0.7965, FPR=0.0005, Score=0.7961
  Client 7: DR=0.7955, FPR=0.0005, Score=0.7951
  Client 8: DR=0.7949, FPR=0.0005, Score=0.7945
  Client 9: DR=0.7958, FPR=0.0005, Score=0.7954
  Client 10: DR=0.7959, FPR=0.0005, Score=0.7956
  Client 11: DR=0.7964, FPR=0.0005, Score=0.7960
  Client 12: DR=0.7962, FPR=0.0005, Score=0.7958
  Client 13: DR=0.7960, FPR=0.0005, Score=0.7957
  Client 14: DR=0.7945, FPR=0.0005, Score=0.7942
  Client 15: DR=0.7976, FPR=0.0005, Score=0.7972
Round 11: α = [0.06250588670529039, 0.06252258627968894, 0.062498129914745404, 0.06252814886243478, 0.06253420858700201, 0.06252747577702154, 0.0625147479079707, 0.0625130500868747, 0.06255450274649473, 0.06252101992732685, 0.06252726242482234, 0.0625212028707524, 0.062195384915888635, 0.06251624814969123, 0.06247200942775952, 0.06254813541623584]
  Client 0: DR=0.9906, FPR=0.8293, Score=0.1691
  Client 1: DR=0.9906, FPR=0.8291, Score=0.1693
  Client 2: DR=0.9906, FPR=0.8295, Score=0.1689
  Client 3: DR=0.9906, FPR=0.8290, Score=0.1694
  Client 4: DR=0.9905, FPR=0.8289, Score=0.1695
  Client 5: DR=0.9906, FPR=0.8290, Score=0.1694
  Client 6: DR=0.9906, FPR=0.8292, Score=0.1692
  Client 7: DR=0.9906, FPR=0.8292, Score=0.1692
  Client 8: DR=0.9905, FPR=0.8285, Score=0.1698
  Client 9: DR=0.9906, FPR=0.8291, Score=0.1693
  Client 10: DR=0.9905, FPR=0.8290, Score=0.1694
  Client 11: DR=0.9906, FPR=0.8291, Score=0.1693
  Client 12: DR=0.9906, FPR=0.8344, Score=0.1641
  Client 13: DR=0.9906, FPR=0.8292, Score=0.1692
  Client 14: DR=0.9906, FPR=0.8299, Score=0.1685
  Client 15: DR=0.9906, FPR=0.8287, Score=0.1697
Round 12: α = [0.06250005788268573, 0.06249992253978195, 0.06251519153398818, 0.062483621742496116, 0.06250766440446644, 0.06249437970292912, 0.06249396554689821, 0.06251088238747267, 0.06251944610571969, 0.06249245239877044, 0.06250923324482423, 0.06248964942774289, 0.0625008063608941, 0.06250362623588603, 0.06248348637106108, 0.06249561411438314]
  Client 0: DR=0.8498, FPR=0.0006, Score=0.8493
  Client 1: DR=0.8498, FPR=0.0006, Score=0.8493
  Client 2: DR=0.8500, FPR=0.0006, Score=0.8496
  Client 3: DR=0.8495, FPR=0.0006, Score=0.8491
  Client 4: DR=0.8499, FPR=0.0005, Score=0.8494
  Client 5: DR=0.8497, FPR=0.0005, Score=0.8492
  Client 6: DR=0.8497, FPR=0.0005, Score=0.8492
  Client 7: DR=0.8500, FPR=0.0006, Score=0.8495
  Client 8: DR=0.8501, FPR=0.0006, Score=0.8496
  Client 9: DR=0.8497, FPR=0.0006, Score=0.8492
  Client 10: DR=0.8499, FPR=0.0006, Score=0.8495
  Client 11: DR=0.8496, FPR=0.0006, Score=0.8492
  Client 12: DR=0.8498, FPR=0.0006, Score=0.8493
  Client 13: DR=0.8498, FPR=0.0005, Score=0.8494
  Client 14: DR=0.8495, FPR=0.0006, Score=0.8491
  Client 15: DR=0.8497, FPR=0.0005, Score=0.8493
Round 13: α = [0.06249841551791943, 0.062495837594585255, 0.06250082993507129, 0.06250493465829275, 0.06250206033674031, 0.06250366441995765, 0.06249780829771826, 0.062497535590914054, 0.062500183361193, 0.06250197433505086, 0.06250233320360053, 0.06249586883022366, 0.06250638344849725, 0.062499085279963576, 0.0624939685888639, 0.06249911660140827]
  Client 0: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 1: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 2: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 3: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 4: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 5: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 6: DR=0.9907, FPR=0.8408, Score=0.1577
  Client 7: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 8: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 9: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 10: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 11: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 12: DR=0.9906, FPR=0.8407, Score=0.1578
  Client 13: DR=0.9906, FPR=0.8408, Score=0.1577
  Client 14: DR=0.9906, FPR=0.8409, Score=0.1576
  Client 15: DR=0.9906, FPR=0.8408, Score=0.1577
Round 14: α = [0.06247269112388898, 0.06250769589596629, 0.06247290714690037, 0.06251831478846157, 0.06250009464190028, 0.06250124943941243, 0.06251201072086406, 0.06248502771218681, 0.062486805922026094, 0.0625016689701824, 0.062518933413147, 0.06250865701591755, 0.06252222123642824, 0.06250673476941059, 0.06247715326272483, 0.06250783394058261]
  Client 0: DR=0.8382, FPR=0.0005, Score=0.8378
  Client 1: DR=0.8388, FPR=0.0005, Score=0.8384
  Client 2: DR=0.8383, FPR=0.0005, Score=0.8378
  Client 3: DR=0.8390, FPR=0.0005, Score=0.8385
  Client 4: DR=0.8387, FPR=0.0005, Score=0.8382
  Client 5: DR=0.8387, FPR=0.0005, Score=0.8383
  Client 6: DR=0.8389, FPR=0.0005, Score=0.8384
  Client 7: DR=0.8385, FPR=0.0005, Score=0.8380
  Client 8: DR=0.8385, FPR=0.0005, Score=0.8380
  Client 9: DR=0.8387, FPR=0.0005, Score=0.8383
  Client 10: DR=0.8390, FPR=0.0005, Score=0.8385
  Client 11: DR=0.8388, FPR=0.0005, Score=0.8384
  Client 12: DR=0.8390, FPR=0.0005, Score=0.8386
  Client 13: DR=0.8388, FPR=0.0005, Score=0.8383
  Client 14: DR=0.8383, FPR=0.0005, Score=0.8379
  Client 15: DR=0.8388, FPR=0.0005, Score=0.8384
Round 15: α = [0.06250240605861575, 0.06250594065514038, 0.06249841153274717, 0.06249447176330094, 0.06249831105543654, 0.06250108976859786, 0.06250112154671937, 0.062498333990358944, 0.06249808382457994, 0.062498730456912066, 0.0625029116841983, 0.06250259281887588, 0.06249978238704214, 0.06249986873314192, 0.06249967313503694, 0.06249827058929592]
  Client 0: DR=0.9904, FPR=0.8405, Score=0.1579
  Client 1: DR=0.9904, FPR=0.8405, Score=0.1580
  Client 2: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 3: DR=0.9904, FPR=0.8407, Score=0.1578
  Client 4: DR=0.9905, FPR=0.8406, Score=0.1579
  Client 5: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 6: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 7: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 8: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 9: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 10: DR=0.9904, FPR=0.8405, Score=0.1579
  Client 11: DR=0.9904, FPR=0.8405, Score=0.1579
  Client 12: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 13: DR=0.9905, FPR=0.8406, Score=0.1579
  Client 14: DR=0.9904, FPR=0.8406, Score=0.1579
  Client 15: DR=0.9904, FPR=0.8406, Score=0.1579
Round 16: α = [0.06254867087411344, 0.06250905518311749, 0.06249384511972676, 0.062461519545937746, 0.062497955383825916, 0.06252207506414333, 0.06255059007059764, 0.062481929401606524, 0.062459603429545436, 0.06246056378865904, 0.062490896354914324, 0.062493569514799965, 0.06252022745881522, 0.06249316407425293, 0.062485349769659956, 0.06253098496628424]
  Client 0: DR=0.8409, FPR=0.0003, Score=0.8406
  Client 1: DR=0.8402, FPR=0.0003, Score=0.8400
  Client 2: DR=0.8400, FPR=0.0003, Score=0.8397
  Client 3: DR=0.8395, FPR=0.0003, Score=0.8392
  Client 4: DR=0.8400, FPR=0.0003, Score=0.8398
  Client 5: DR=0.8404, FPR=0.0003, Score=0.8402
  Client 6: DR=0.8409, FPR=0.0003, Score=0.8406
  Client 7: DR=0.8398, FPR=0.0003, Score=0.8395
  Client 8: DR=0.8394, FPR=0.0003, Score=0.8392
  Client 9: DR=0.8395, FPR=0.0003, Score=0.8392
  Client 10: DR=0.8399, FPR=0.0003, Score=0.8397
  Client 11: DR=0.8400, FPR=0.0003, Score=0.8397
  Client 12: DR=0.8404, FPR=0.0003, Score=0.8401
  Client 13: DR=0.8400, FPR=0.0003, Score=0.8397
  Client 14: DR=0.8398, FPR=0.0003, Score=0.8396
  Client 15: DR=0.8406, FPR=0.0003, Score=0.8403
Round 17: α = [0.06250067085710956, 0.06250026479456125, 0.06250000135334303, 0.062499331848730744, 0.06249957330448736, 0.06250179034560266, 0.06250206474135048, 0.06249985874266862, 0.06250407325628578, 0.06250278913106631, 0.06249758683457875, 0.06250139523467935, 0.062499090393906935, 0.06249635753112651, 0.06249842088969933, 0.0624967307408034]
  Client 0: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 1: DR=0.9906, FPR=0.8399, Score=0.1586
  Client 2: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 3: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 4: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 5: DR=0.9906, FPR=0.8398, Score=0.1587
  Client 6: DR=0.9907, FPR=0.8398, Score=0.1587
  Client 7: DR=0.9906, FPR=0.8399, Score=0.1586
  Client 8: DR=0.9906, FPR=0.8398, Score=0.1587
  Client 9: DR=0.9907, FPR=0.8398, Score=0.1587
  Client 10: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 11: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 12: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 13: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 14: DR=0.9907, FPR=0.8399, Score=0.1586
  Client 15: DR=0.9907, FPR=0.8399, Score=0.1586
Round 18: α = [0.06249990890751897, 0.06249738244786395, 0.06250225328502956, 0.06250806694570919, 0.06249881694170485, 0.06250470515622539, 0.06249950208024231, 0.06249203015503638, 0.06249812111558703, 0.06249429951220228, 0.06249930929206871, 0.06249984465232759, 0.06250663216739348, 0.062499362920890866, 0.06250327047645572, 0.062496493943743694]
  Client 0: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 1: DR=0.8346, FPR=0.0002, Score=0.8343
  Client 2: DR=0.8346, FPR=0.0003, Score=0.8344
  Client 3: DR=0.8347, FPR=0.0002, Score=0.8345
  Client 4: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 5: DR=0.8347, FPR=0.0002, Score=0.8345
  Client 6: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 7: DR=0.8345, FPR=0.0002, Score=0.8343
  Client 8: DR=0.8345, FPR=0.0002, Score=0.8344
  Client 9: DR=0.8345, FPR=0.0002, Score=0.8343
  Client 10: DR=0.8346, FPR=0.0003, Score=0.8344
  Client 11: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 12: DR=0.8347, FPR=0.0002, Score=0.8345
  Client 13: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 14: DR=0.8346, FPR=0.0002, Score=0.8344
  Client 15: DR=0.8345, FPR=0.0002, Score=0.8343
Round 19: α = [0.062499995143283166, 0.06250040180272715, 0.062496556122130606, 0.06250203747898204, 0.062499566602730365, 0.06250079335555052, 0.062497822397113094, 0.0625001407287865, 0.062498731437946625, 0.06250354055873265, 0.06249874872744462, 0.062499660168296126, 0.06250239192871868, 0.06249962320225761, 0.0625032641520135, 0.06249672619328678]
  Client 0: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 1: DR=0.9906, FPR=0.8921, Score=0.1069
  Client 2: DR=0.9906, FPR=0.8922, Score=0.1068
  Client 3: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 4: DR=0.9906, FPR=0.8921, Score=0.1069
  Client 5: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 6: DR=0.9905, FPR=0.8921, Score=0.1068
  Client 7: DR=0.9906, FPR=0.8921, Score=0.1069
  Client 8: DR=0.9905, FPR=0.8921, Score=0.1068
  Client 9: DR=0.9906, FPR=0.8921, Score=0.1069
  Client 10: DR=0.9906, FPR=0.8921, Score=0.1068
  Client 11: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 12: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 13: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 14: DR=0.9905, FPR=0.8921, Score=0.1069
  Client 15: DR=0.9905, FPR=0.8922, Score=0.1068
Round 20: α = [0.062498997504217044, 0.06252129346069558, 0.062468239089469656, 0.06249956164326487, 0.06251023807380923, 0.06248141811666106, 0.06250412728497759, 0.06250837740445493, 0.06250756216689536, 0.0625044225861953, 0.06251468366251078, 0.06250403249798711, 0.06251026405894125, 0.06249385926990665, 0.06245433143179168, 0.06251859174822194]
  Client 0: DR=0.8360, FPR=0.0003, Score=0.8357
  Client 1: DR=0.8364, FPR=0.0003, Score=0.8361
  Client 2: DR=0.8355, FPR=0.0002, Score=0.8353
  Client 3: DR=0.8360, FPR=0.0003, Score=0.8358
  Client 4: DR=0.8361, FPR=0.0003, Score=0.8359
  Client 5: DR=0.8357, FPR=0.0003, Score=0.8355
  Client 6: DR=0.8360, FPR=0.0002, Score=0.8358
  Client 7: DR=0.8361, FPR=0.0002, Score=0.8359
  Client 8: DR=0.8361, FPR=0.0003, Score=0.8359
  Client 9: DR=0.8361, FPR=0.0003, Score=0.8358
  Client 10: DR=0.8362, FPR=0.0002, Score=0.8360
  Client 11: DR=0.8361, FPR=0.0003, Score=0.8358
  Client 12: DR=0.8362, FPR=0.0003, Score=0.8359
  Client 13: DR=0.8359, FPR=0.0003, Score=0.8357
