Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0900
Accuracy: 0.9487658147
Detection Rate: 0.8821228070
False Positive Rate: 0.0038310351

--- Per-Round Attention Weights ---
Round 1: α = [0.07940213350148723, 0.075637058317103, 0.07855022939585403, 0.03475963500965445, 0.07925960829855402, 0.07207953598693673, 0.03475963500965445, 0.0779221234185406, 0.07913342249561492, 0.03475963500965445, 0.06799597123234526, 0.03475963500965445, 0.08100973301983765, 0.06197365064465618, 0.03475963500965445, 0.0732383586407981]
  Client 0: DR=0.8386, FPR=0.0149, Score=0.8261
  Client 7: DR=0.8535, FPR=0.0005, Score=0.8531
  Client 8: DR=0.8530, FPR=0.0008, Score=0.8523
  Client 9: DR=0.8581, FPR=0.0014, Score=0.8568
  Client 10: DR=0.8530, FPR=0.0008, Score=0.8523
  Client 11: DR=0.8530, FPR=0.0008, Score=0.8523
  Client 12: DR=0.8541, FPR=0.0006, Score=0.8537
  Client 13: DR=0.8530, FPR=0.0008, Score=0.8523
  Client 14: DR=0.8566, FPR=0.0006, Score=0.8561
  Client 15: DR=0.8519, FPR=0.0005, Score=0.8515
Round 9: α = [0.06061112333167524, 0.06339542928300591, 0.06521322584875115, 0.0627734149710421, 0.06061112333167524, 0.06349084801095665, 0.06061112333167524, 0.06368889194032056, 0.06329858761154138, 0.06345023305521483, 0.06424267178125691, 0.06194641190562256, 0.06061112333167524, 0.06061112333167524, 0.06244745576099248, 0.06299721317291924]
  Client 0: DR=0.9811, FPR=0.5974, Score=0.3950
  Client 1: DR=0.9769, FPR=0.5497, Score=0.4399
  Client 2: DR=0.9690, FPR=0.5168, Score=0.4682
  Client 3: DR=0.9764, FPR=0.5596, Score=0.4301
  Client 4: DR=0.9811, FPR=0.5974, Score=0.3950
  Client 5: DR=0.9758, FPR=0.5476, Score=0.4414
  Client 6: DR=0.9811, FPR=0.5974, Score=0.3950
  Client 7: DR=0.9750, FPR=0.5441, Score=0.4445
  Client 8: DR=0.9746, FPR=0.5502, Score=0.4384
  Client 9: DR=0.9728, FPR=0.5469, Score=0.4408
  Client 10: DR=0.9755, FPR=0.5355, Score=0.4532
  Client 11: DR=0.9779, FPR=0.5738, Score=0.4168
  Client 12: DR=0.9811, FPR=0.5974, Score=0.3950
  Client 13: DR=0.9811, FPR=0.5974, Score=0.3950
  Client 14: DR=0.9787, FPR=0.5659, Score=0.4248
  Client 15: DR=0.9766, FPR=0.5560, Score=0.4336
Round 10: α = [0.06262411902997403, 0.062305641125956546, 0.062305641125956546, 0.06299803554072596, 0.062305641125956546, 0.06239895076434778, 0.06265218640044903, 0.062305641125956546, 0.06292278708912977, 0.062305641125956546, 0.06254563326089953, 0.062305641125956546, 0.062467838672362455, 0.062305641125956546, 0.06279205116821741, 0.06245891019219822]
  Client 0: DR=0.8535, FPR=0.0002, Score=0.8533
  Client 1: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 2: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 3: DR=0.8595, FPR=0.0003, Score=0.8592
  Client 4: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 5: DR=0.8498, FPR=0.0002, Score=0.8497
  Client 6: DR=0.8539, FPR=0.0002, Score=0.8537
  Client 7: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 8: DR=0.8583, FPR=0.0003, Score=0.8580
  Client 9: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 10: DR=0.8522, FPR=0.0002, Score=0.8520
  Client 11: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 12: DR=0.8510, FPR=0.0002, Score=0.8508
  Client 13: DR=0.8483, FPR=0.0002, Score=0.8482
  Client 14: DR=0.8562, FPR=0.0002, Score=0.8560
  Client 15: DR=0.8508, FPR=0.0001, Score=0.8506
Round 11: α = [0.06106498644724978, 0.06455669483281515, 0.06289147406924557, 0.0633426049099288, 0.06316956928924428, 0.06269806009524873, 0.06317661851093062, 0.06106498644724978, 0.063673300613075, 0.06106498644724978, 0.06252694125818896, 0.06106498644724978, 0.06106498644724978, 0.06205380892145495, 0.06394062081928731, 0.06264537444433183]
  Client 0: DR=0.9708, FPR=0.5532, Score=0.4338
  Client 1: DR=0.9649, FPR=0.4928, Score=0.4894
  Client 2: DR=0.9665, FPR=0.5207, Score=0.4633
  Client 3: DR=0.9668, FPR=0.5134, Score=0.4704
  Client 4: DR=0.9665, FPR=0.5161, Score=0.4677
  Client 5: DR=0.9666, FPR=0.5239, Score=0.4602
  Client 6: DR=0.9691, FPR=0.5173, Score=0.4678
  Client 7: DR=0.9708, FPR=0.5532, Score=0.4338
  Client 8: DR=0.9686, FPR=0.5089, Score=0.4756
  Client 9: DR=0.9708, FPR=0.5532, Score=0.4338
  Client 10: DR=0.9644, FPR=0.5256, Score=0.4575
  Client 11: DR=0.9708, FPR=0.5532, Score=0.4338
  Client 12: DR=0.9708, FPR=0.5532, Score=0.4338
  Client 13: DR=0.9685, FPR=0.5355, Score=0.4499
  Client 14: DR=0.9645, FPR=0.5025, Score=0.4798
  Client 15: DR=0.9703, FPR=0.5266, Score=0.4594
Round 12: α = [0.062325482888638685, 0.06255407527943574, 0.06258567594137712, 0.06243018904430959, 0.06266593637480572, 0.06286080350210503, 0.062325482888638685, 0.062325482888638685, 0.06280069016972879, 0.06245324024815352, 0.062325482888638685, 0.062325482888638685, 0.06258855413497598, 0.062325482888638685, 0.062367815540736275, 0.06274012243254015]
  Client 0: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 1: DR=0.8581, FPR=0.0004, Score=0.8578
  Client 2: DR=0.8584, FPR=0.0002, Score=0.8583
  Client 3: DR=0.8559, FPR=0.0001, Score=0.8558
  Client 4: DR=0.8601, FPR=0.0006, Score=0.8596
  Client 5: DR=0.8631, FPR=0.0005, Score=0.8627
  Client 6: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 7: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 8: DR=0.8621, FPR=0.0004, Score=0.8617
  Client 9: DR=0.8563, FPR=0.0002, Score=0.8562
  Client 10: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 11: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 12: DR=0.8585, FPR=0.0002, Score=0.8584
  Client 13: DR=0.8543, FPR=0.0002, Score=0.8541
  Client 14: DR=0.8549, FPR=0.0001, Score=0.8548
  Client 15: DR=0.8611, FPR=0.0004, Score=0.8608
Round 13: α = [0.06149415406241283, 0.06414886364276105, 0.06274357302050824, 0.06270563841442493, 0.0632525930883027, 0.06295510232158157, 0.06149415406241283, 0.06149415406241283, 0.06372155340572284, 0.06279176993143104, 0.06244941882204267, 0.06149415406241283, 0.06149415406241283, 0.0626276574238965, 0.06254774191857873, 0.06258531769868557]
  Client 0: DR=0.9708, FPR=0.5045, Score=0.4810
  Client 1: DR=0.9631, FPR=0.4566, Score=0.5233
  Client 2: DR=0.9668, FPR=0.4816, Score=0.5012
  Client 3: DR=0.9658, FPR=0.4817, Score=0.5006
  Client 4: DR=0.9642, FPR=0.4719, Score=0.5092
  Client 5: DR=0.9666, FPR=0.4781, Score=0.5045
  Client 6: DR=0.9708, FPR=0.5045, Score=0.4810
  Client 7: DR=0.9708, FPR=0.5045, Score=0.4810
  Client 8: DR=0.9676, FPR=0.4661, Score=0.5166
  Client 9: DR=0.9645, FPR=0.4796, Score=0.5019
  Client 10: DR=0.9670, FPR=0.4866, Score=0.4965
  Client 11: DR=0.9708, FPR=0.5045, Score=0.4810
  Client 12: DR=0.9708, FPR=0.5045, Score=0.4810
  Client 13: DR=0.9672, FPR=0.4837, Score=0.4993
  Client 14: DR=0.9679, FPR=0.4855, Score=0.4980
  Client 15: DR=0.9661, FPR=0.4838, Score=0.4986
Round 14: α = [0.06236854380074374, 0.06236854380074374, 0.0627056041767443, 0.06284109111485858, 0.06236060624592052, 0.06267201614603247, 0.06236854380074374, 0.06238569267891072, 0.06236854380074374, 0.062847768167852, 0.06236854380074374, 0.06236854380074374, 0.06253061377156839, 0.06236854380074374, 0.06276628123076071, 0.06231051986214612]
  Client 0: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 1: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 2: DR=0.8654, FPR=0.0005, Score=0.8650
  Client 3: DR=0.8675, FPR=0.0004, Score=0.8671
  Client 4: DR=0.8598, FPR=0.0004, Score=0.8595
  Client 5: DR=0.8650, FPR=0.0006, Score=0.8644
  Client 6: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 7: DR=0.8602, FPR=0.0004, Score=0.8599
  Client 8: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 9: DR=0.8677, FPR=0.0006, Score=0.8672
  Client 10: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 11: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 12: DR=0.8626, FPR=0.0005, Score=0.8622
  Client 13: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 14: DR=0.8665, FPR=0.0006, Score=0.8659
  Client 15: DR=0.8590, FPR=0.0004, Score=0.8586
Round 15: α = [0.060775685355615346, 0.06327379423223313, 0.06365776213213879, 0.060775685355615346, 0.06410751357214742, 0.06360583988031848, 0.06318212251995571, 0.06318000024741842, 0.060775685355615346, 0.06310937449173522, 0.06286987159982033, 0.060775685355615346, 0.06310207871641792, 0.060775685355615346, 0.06296678825279385, 0.06306642757694404]
  Client 0: DR=0.9726, FPR=0.4993, Score=0.4870
  Client 1: DR=0.9622, FPR=0.4520, Score=0.5273
  Client 2: DR=0.9614, FPR=0.4452, Score=0.5334
  Client 3: DR=0.9726, FPR=0.4993, Score=0.4870
  Client 4: DR=0.9606, FPR=0.4374, Score=0.5404
  Client 5: DR=0.9613, FPR=0.4460, Score=0.5326
  Client 6: DR=0.9627, FPR=0.4538, Score=0.5259
  Client 7: DR=0.9619, FPR=0.4534, Score=0.5258
  Client 8: DR=0.9726, FPR=0.4993, Score=0.4870
  Client 9: DR=0.9647, FPR=0.4561, Score=0.5247
  Client 10: DR=0.9632, FPR=0.4592, Score=0.5209
  Client 11: DR=0.9726, FPR=0.4993, Score=0.4870
  Client 12: DR=0.9625, FPR=0.4550, Score=0.5246
  Client 13: DR=0.9726, FPR=0.4993, Score=0.4870
  Client 14: DR=0.9625, FPR=0.4572, Score=0.5225
  Client 15: DR=0.9636, FPR=0.4562, Score=0.5240
Round 16: α = [0.06242933687203125, 0.0627547261855576, 0.06259782322386492, 0.06256365505053459, 0.06242933687203125, 0.06256568900327299, 0.06267665477167525, 0.06241660547566581, 0.06242933687203125, 0.06236058526014263, 0.06242933687203125, 0.06242933687203125, 0.06242933687203125, 0.06249141194427634, 0.06264130231465037, 0.06235552553817197]
  Client 0: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 1: DR=0.8770, FPR=0.0010, Score=0.8761
  Client 2: DR=0.8742, FPR=0.0007, Score=0.8736
  Client 3: DR=0.8737, FPR=0.0008, Score=0.8730
  Client 4: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 5: DR=0.8736, FPR=0.0006, Score=0.8730
  Client 6: DR=0.8756, FPR=0.0009, Score=0.8748
  Client 7: DR=0.8711, FPR=0.0005, Score=0.8707
  Client 8: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 9: DR=0.8702, FPR=0.0005, Score=0.8698
  Client 10: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 11: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 12: DR=0.8713, FPR=0.0005, Score=0.8709
  Client 13: DR=0.8724, FPR=0.0007, Score=0.8719
  Client 14: DR=0.8749, FPR=0.0007, Score=0.8743
  Client 15: DR=0.8700, FPR=0.0004, Score=0.8697
Round 17: α = [0.062165708875637646, 0.06257581623360936, 0.06255559485525601, 0.0632005876962851, 0.06252626502548374, 0.062165708875637646, 0.06266203203266521, 0.06257927310548016, 0.062165708875637646, 0.0627207280015612, 0.06253051097642126, 0.062165708875637646, 0.06265885824322537, 0.062165708875637646, 0.06265178882314766, 0.06251000062867675]
  Client 0: DR=0.9646, FPR=0.4362, Score=0.5438
  Client 1: DR=0.9636, FPR=0.4288, Score=0.5504
  Client 2: DR=0.9630, FPR=0.4288, Score=0.5501
  Client 3: DR=0.9614, FPR=0.4172, Score=0.5603
  Client 4: DR=0.9635, FPR=0.4296, Score=0.5496
  Client 5: DR=0.9646, FPR=0.4362, Score=0.5438
  Client 6: DR=0.9621, FPR=0.4265, Score=0.5518
  Client 7: DR=0.9568, FPR=0.4247, Score=0.5505
  Client 8: DR=0.9646, FPR=0.4362, Score=0.5438
  Client 9: DR=0.9626, FPR=0.4258, Score=0.5527
  Client 10: DR=0.9644, FPR=0.4300, Score=0.5497
  Client 11: DR=0.9646, FPR=0.4362, Score=0.5438
  Client 12: DR=0.9631, FPR=0.4271, Score=0.5517
  Client 13: DR=0.9646, FPR=0.4362, Score=0.5438
  Client 14: DR=0.9638, FPR=0.4277, Score=0.5516
  Client 15: DR=0.9625, FPR=0.4293, Score=0.5493
Round 18: α = [0.06241665232968817, 0.06241665232968817, 0.062640747073881, 0.06271412807012187, 0.06282181471094211, 0.062357134433724135, 0.062448802892501404, 0.0627296078959426, 0.06241665232968817, 0.06241665232968817, 0.06241665232968817, 0.06241665232968817, 0.06241665232968817, 0.0624981205476839, 0.06259843300768803, 0.06227464505969772]
  Client 0: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 1: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 2: DR=0.8699, FPR=0.0007, Score=0.8692
  Client 3: DR=0.8709, FPR=0.0006, Score=0.8704
  Client 4: DR=0.8726, FPR=0.0005, Score=0.8721
  Client 5: DR=0.8651, FPR=0.0005, Score=0.8647
  Client 6: DR=0.8666, FPR=0.0005, Score=0.8662
  Client 7: DR=0.8714, FPR=0.0009, Score=0.8707
  Client 8: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 9: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 10: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 11: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 12: DR=0.8660, FPR=0.0004, Score=0.8657
  Client 13: DR=0.8674, FPR=0.0005, Score=0.8670
  Client 14: DR=0.8691, FPR=0.0006, Score=0.8686
  Client 15: DR=0.8637, FPR=0.0004, Score=0.8634
Round 19: α = [0.06126411937376084, 0.06313597686114926, 0.06387913042947155, 0.06323506253698194, 0.06334605507233293, 0.06310734616552943, 0.06126411937376084, 0.06126411937376084, 0.06367830936922778, 0.06246277346899101, 0.06340909980645565, 0.06126411937376084, 0.0625897740694939, 0.06126411937376084, 0.062007400746679785, 0.0628284746048826]
  Client 0: DR=0.9741, FPR=0.4984, Score=0.4887
  Client 1: DR=0.9701, FPR=0.4653, Score=0.5187
  Client 2: DR=0.9701, FPR=0.4532, Score=0.5305
  Client 3: DR=0.9680, FPR=0.4625, Score=0.5203
  Client 4: DR=0.9687, FPR=0.4611, Score=0.5221
  Client 5: DR=0.9689, FPR=0.4651, Score=0.5183
  Client 6: DR=0.9741, FPR=0.4984, Score=0.4887
  Client 7: DR=0.9741, FPR=0.4984, Score=0.4887
  Client 8: DR=0.9681, FPR=0.4553, Score=0.5273
  Client 9: DR=0.9703, FPR=0.4764, Score=0.5080
  Client 10: DR=0.9640, FPR=0.4574, Score=0.5231
  Client 11: DR=0.9741, FPR=0.4984, Score=0.4887
  Client 12: DR=0.9712, FPR=0.4748, Score=0.5101
  Client 13: DR=0.9741, FPR=0.4984, Score=0.4887
  Client 14: DR=0.9721, FPR=0.4849, Score=0.5007
  Client 15: DR=0.9700, FPR=0.4702, Score=0.5139
Round 20: α = [0.0626907784157216, 0.06236172974736329, 0.06297676847284064, 0.06260783589475874, 0.06243168782770428, 0.06236172974736329, 0.06272036135982234, 0.06236172974736329, 0.062229453890169775, 0.06273505951547076, 0.06236172974736329, 0.06236172974736329, 0.0626339888811374, 0.06236172974736329, 0.06267391245814731, 0.062129774800047416]
  Client 0: DR=0.8654, FPR=0.0010, Score=0.8645
  Client 1: DR=0.8597, FPR=0.0005, Score=0.8593
  Client 2: DR=0.8698, FPR=0.0008, Score=0.8691
  Client 3: DR=0.8638, FPR=0.0007, Score=0.8632
  Client 4: DR=0.8608, FPR=0.0005, Score=0.8604
  Client 5: DR=0.8597, FPR=0.0005, Score=0.8593
  Client 6: DR=0.8659, FPR=0.0010, Score=0.8650
  Client 7: DR=0.8597, FPR=0.0005, Score=0.8593
  Client 8: DR=0.8576, FPR=0.0005, Score=0.8571
  Client 9: DR=0.8661, FPR=0.0010, Score=0.8652
  Client 10: DR=0.8597, FPR=0.0005, Score=0.8593
  Client 11: DR=0.8597, FPR=0.0005, Score=0.8593
  Client 12: DR=0.8642, FPR=0.0007, Score=0.8636
  Client 13: DR=0.8597, FPR=0.0005, Score=0.8593
